9713295,9891853,9891854,9891855,9891856,9891857,9891858,9891859,9908175,9908176,9908177,9908178,9908179,10327692,10327693,10327694,10340028,10340029,11047548,11047549,11916750,11916751,11922351,11922352,11922877,11922878,11922879,12042325,12312333,12312335,12312355,12387768,12387793,12617813,12617814,12617815,12617817,12617835,12617836,12705763,12705764,12781662,12781663,12781664,12781666,12781676,12781678,12781683,12781684,12781685
2.0,14.0,17.0,4.0,9.0,20.0,5.0,13.0,3.0,4.0,5.0,1.0,0.0,10.0,6.0,6.0,4.0,4.0,12.0,12.0,5.0,7.0,1.0,3.0,13.0,19.0,21.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,12.0,14.0,18.0,22.0,18.0,12.0,10.0,1.0,2.0,0.0,1.0,0.0,8.0,7.0,6.0,3.0,7.0,6.0,7.0,12.0,12.0,4.0,2.0,9.0,16.0,9.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,13.0,20.0,4.0,22.0,9.0,13.0,9.0,2.0,2.0,6.0,10.0,7.0,7.0,7.0,6.0,3.0,12.0,19.0,16.0,6.0,4.0,6.0,7.0,7.0,26.0,22.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,5.0,22.0,23.0,1.0,2.0,4.0,5.0,6.0,13.0,16.0,4.0,0.0,3.0,1.0,4.0,5.0,9.0,10.0,7.0,6.0,4.0,4.0,12.0,15.0,11.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,7.0,9.0,10.0,6.0,4.0,5.0,2.0,0.0,0.0,0.0,1.0,1.0,9.0,6.0,7.0,1.0,8.0,8.0,10.0,6.0,10.0,4.0,4.0,7.0,11.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,6.0,6.0,9.0,43.0,15.0,2.0,2.0,3.0,1.0,3.0,4.0,0.0,6.0,7.0,6.0,8.0,8.0,8.0,15.0,4.0,3.0,5.0,3.0,6.0,15.0,13.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,8.0,4.0,1.0,7.0,3.0,0.0,0.0,1.0,11.0,5.0,11.0,5.0,4.0,5.0,3.0,6.0,4.0,11.0,14.0,3.0,7.0,3.0,8.0,10.0,20.0,17.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,5.0,16.0,8.0,8.0,8.0,5.0,3.0,1.0,0.0,4.0,4.0,0.0,10.0,2.0,5.0,6.0,5.0,4.0,8.0,7.0,3.0,5.0,8.0,10.0,17.0,13.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3.0,2.0,2.0,0.0,4.0,1.0,0.0,9.0,1.0,9.0,6.0,6.0,3.0,1.0,3.0,8.0,10.0,9.0,11.0,3.0,3.0,3.0,4.0,12.0,12.0,15.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3.0,7.0,9.0,11.0,6.0,5.0,4.0,3.0,0.0,0.0,1.0,1.0,6.0,7.0,5.0,4.0,6.0,12.0,15.0,4.0,3.0,1.0,5.0,5.0,16.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,5.0,3.0,5.0,0.0,0.0,0.0,6.0,8.0,21.0,13.0,2.0,2.0,3.0,3.0,8.0,12.0,17.0,21.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,15.0,9.0,6.0,9.0,5.0,0.0,0.0,0.0,1.0,1.0,8.0,10.0,3.0,1.0,1.0,2.0,2.0,7.0,10.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,2.0,0.0,1.0,0.0,3.0,2.0,11.0,3.0,8.0,16.0,3.0,2.0,4.0,2.0,0.0,0.0,13.0,19.0,0.0,1.0,4.0,1.0,5.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,10.0,22.0,18.0,2.0,11.0,10.0,4.0,1.0,0.0,0.0,1.0,0.0,15.0,9.0,6.0,5.0,0.0,12.0,16.0,4.0,4.0,1.0,1.0,3.0,13.0,13.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,25.0,28.0,0.0,9.0,8.0,5.0,6.0,5.0,3.0,0.0,0.0,2.0,8.0,7.0,5.0,6.0,0.0,6.0,7.0,3.0,1.0,5.0,2.0,9.0,17.0,13.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,51.0,95.0,15.0,15.0,0.0,7.0,10.0,11.0,14.0,13.0,29.0,7.0,1.0,0.0,2.0,7.0,0.0,10.0,26.0,5.0,3.0,4.0,5.0,11.0,18.0,19.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,31.0,56.0,5.0,13.0,3.0,8.0,12.0,8.0,13.0,16.0,15.0,17.0,0.0,0.0,0.0,7.0,0.0,10.0,13.0,6.0,3.0,6.0,6.0,13.0,22.0,27.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,12.0,22.0,14.0,4.0,6.0,6.0,4.0,10.0,9.0,13.0,26.0,6.0,3.0,3.0,6.0,1.0,0.0,12.0,15.0,8.0,6.0,9.0,2.0,11.0,19.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,10.0,28.0,26.0,17.0,5.0,4.0,5.0,1.0,0.0,2.0,4.0,1.0,11.0,7.0,8.0,5.0,0.0,12.0,15.0,7.0,4.0,5.0,6.0,11.0,24.0,18.0,21.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,14.0,25.0,21.0,41.0,22.0,7.0,6.0,1.0,1.0,1.0,0.0,1.0,8.0,13.0,11.0,2.0,0.0,12.0,7.0,5.0,4.0,5.0,3.0,11.0,16.0,10.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,9.0,48.0,42.0,49.0,29.0,8.0,5.0,2.0,0.0,0.0,1.0,0.0,8.0,5.0,11.0,11.0,0.0,7.0,15.0,8.0,6.0,3.0,3.0,7.0,18.0,13.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,22.0,12.0,61.0,79.0,67.0,2.0,14.0,0.0,0.0,0.0,1.0,0.0,7.0,8.0,8.0,1.0,0.0,10.0,9.0,6.0,1.0,4.0,3.0,6.0,22.0,8.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,16.0,16.0,18.0,30.0,15.0,1.0,3.0,1.0,1.0,1.0,0.0,1.0,11.0,8.0,8.0,4.0,2.0,10.0,9.0,8.0,3.0,3.0,4.0,6.0,16.0,12.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,22.0,38.0,24.0,40.0,30.0,9.0,20.0,0.0,0.0,1.0,0.0,1.0,10.0,8.0,10.0,0.0,0.0,9.0,13.0,4.0,3.0,3.0,4.0,6.0,14.0,12.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,7.0,7.0,11.0,15.0,13.0,5.0,10.0,12.0,2.0,14.0,12.0,2.0,0.0,0.0,0.0,3.0,0.0,7.0,3.0,8.0,4.0,6.0,1.0,6.0,18.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,7.0,22.0,27.0,19.0,16.0,2.0,5.0,2.0,1.0,6.0,7.0,4.0,4.0,2.0,0.0,4.0,0.0,11.0,7.0,4.0,3.0,8.0,2.0,5.0,16.0,11.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,10.0,19.0,10.0,7.0,12.0,2.0,10.0,1.0,2.0,4.0,6.0,1.0,4.0,2.0,5.0,2.0,0.0,9.0,9.0,3.0,4.0,2.0,0.0,7.0,12.0,13.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,17.0,37.0,20.0,37.0,30.0,6.0,25.0,0.0,0.0,2.0,2.0,1.0,11.0,19.0,4.0,4.0,0.0,14.0,15.0,7.0,8.0,2.0,2.0,11.0,12.0,19.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,10.0,16.0,28.0,26.0,18.0,7.0,1.0,1.0,1.0,1.0,7.0,1.0,14.0,5.0,10.0,3.0,0.0,18.0,10.0,6.0,3.0,3.0,4.0,3.0,18.0,15.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,19.0,32.0,34.0,22.0,18.0,3.0,5.0,2.0,0.0,1.0,1.0,0.0,11.0,10.0,7.0,0.0,0.0,11.0,19.0,3.0,2.0,3.0,4.0,11.0,19.0,9.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.0,12.0,22.0,34.0,7.0,3.0,2.0,8.0,7.0,28.0,17.0,5.0,0.0,2.0,2.0,7.0,0.0,9.0,13.0,8.0,3.0,2.0,3.0,7.0,14.0,15.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,5.0,11.0,31.0,15.0,10.0,1.0,10.0,2.0,2.0,1.0,2.0,6.0,0.0,1.0,5.0,0.0,0.0,9.0,3.0,4.0,3.0,4.0,5.0,7.0,14.0,15.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,7.0,9.0,18.0,8.0,4.0,3.0,1.0,0.0,3.0,0.0,0.0,2.0,10.0,12.0,7.0,2.0,0.0,9.0,9.0,4.0,7.0,1.0,4.0,9.0,16.0,7.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,51.0,54.0,50.0,78.0,25.0,6.0,8.0,3.0,12.0,3.0,7.0,3.0,9.0,2.0,5.0,3.0,0.0,5.0,6.0,1.0,6.0,1.0,5.0,7.0,6.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,21.0,25.0,18.0,13.0,4.0,5.0,3.0,71.0,94.0,109.0,88.0,77.0,0.0,2.0,2.0,8.0,0.0,13.0,10.0,3.0,8.0,7.0,9.0,13.0,11.0,15.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,20.0,29.0,28.0,29.0,15.0,11.0,9.0,55.0,102.0,92.0,105.0,66.0,1.0,4.0,2.0,4.0,0.0,17.0,21.0,4.0,6.0,3.0,9.0,21.0,26.0,23.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3.0,14.0,9.0,15.0,7.0,3.0,6.0,5.0,8.0,7.0,9.0,6.0,2.0,3.0,3.0,8.0,0.0,7.0,7.0,4.0,8.0,4.0,6.0,4.0,16.0,17.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2.0,15.0,14.0,14.0,11.0,7.0,3.0,1.0,2.0,2.0,6.0,11.0,7.0,10.0,10.0,2.0,0.0,17.0,12.0,6.0,4.0,2.0,7.0,11.0,21.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,6.0,13.0,6.0,20.0,10.0,4.0,0.0,10.0,9.0,11.0,7.0,5.0,4.0,2.0,7.0,1.0,0.0,7.0,9.0,2.0,2.0,1.0,8.0,3.0,14.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,15.0,52.0,13.0,10.0,13.0,3.0,3.0,2.0,1.0,2.0,2.0,0.0,13.0,10.0,23.0,12.0,0.0,14.0,7.0,8.0,5.0,4.0,7.0,10.0,23.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,37.0,85.0,30.0,36.0,28.0,15.0,11.0,2.0,4.0,2.0,1.0,2.0,21.0,15.0,23.0,3.0,0.0,13.0,27.0,14.0,14.0,3.0,4.0,20.0,33.0,29.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,71.0,164.0,67.0,69.0,69.0,31.0,49.0,5.0,14.0,11.0,11.0,2.0,24.0,18.0,20.0,5.0,0.0,17.0,34.0,19.0,10.0,8.0,15.0,26.0,60.0,47.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,51.0,77.0,44.0,68.0,35.0,32.0,19.0,3.0,6.0,8.0,12.0,9.0,31.0,14.0,19.0,3.0,0.0,10.0,18.0,10.0,12.0,5.0,9.0,16.0,37.0,28.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,108.0,143.0,29.0,147.0,22.0,41.0,20.0,6.0,8.0,12.0,6.0,9.0,23.0,18.0,20.0,3.0,0.0,18.0,28.0,16.0,5.0,11.0,13.0,22.0,54.0,37.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,139.0,105.0,62.0,196.0,48.0,26.0,21.0,6.0,9.0,8.0,10.0,5.0,31.0,20.0,17.0,10.0,0.0,16.0,28.0,16.0,7.0,2.0,12.0,18.0,44.0,37.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,18.0,36.0,68.0,50.0,34.0,10.0,3.0,5.0,6.0,6.0,2.0,6.0,11.0,11.0,13.0,1.0,0.0,11.0,20.0,13.0,11.0,10.0,9.0,8.0,22.0,22.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,8.0,11.0,10.0,17.0,11.0,2.0,3.0,5.0,13.0,26.0,27.0,27.0,3.0,2.0,4.0,5.0,0.0,11.0,7.0,5.0,6.0,6.0,5.0,9.0,22.0,11.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,47.0,25.0,29.0,34.0,22.0,9.0,7.0,2.0,5.0,15.0,6.0,12.0,15.0,9.0,11.0,4.0,0.0,10.0,13.0,6.0,0.0,6.0,8.0,12.0,27.0,21.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,32.0,32.0,27.0,14.0,10.0,8.0,4.0,16.0,25.0,34.0,22.0,11.0,4.0,2.0,3.0,0.0,0.0,16.0,26.0,7.0,7.0,5.0,6.0,13.0,45.0,25.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,26.0,31.0,58.0,62.0,42.0,14.0,8.0,0.0,3.0,3.0,4.0,5.0,9.0,11.0,5.0,7.0,0.0,12.0,16.0,11.0,5.0,5.0,3.0,13.0,16.0,23.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,39.0,59.0,48.0,70.0,37.0,13.0,19.0,1.0,3.0,3.0,8.0,2.0,26.0,18.0,14.0,0.0,1.0,12.0,23.0,14.0,6.0,5.0,5.0,12.0,15.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,5.0,19.0,25.0,29.0,16.0,4.0,8.0,1.0,0.0,3.0,4.0,2.0,22.0,9.0,12.0,1.0,0.0,9.0,17.0,5.0,3.0,5.0,10.0,12.0,18.0,20.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,8.0,11.0,12.0,7.0,6.0,0.0,3.0,5.0,12.0,5.0,10.0,9.0,2.0,1.0,4.0,1.0,0.0,9.0,17.0,3.0,7.0,3.0,8.0,9.0,23.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,15.0,25.0,20.0,26.0,19.0,12.0,3.0,0.0,2.0,2.0,0.0,2.0,21.0,11.0,7.0,1.0,0.0,8.0,9.0,11.0,3.0,7.0,9.0,9.0,10.0,12.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,13.0,29.0,23.0,22.0,27.0,32.0,8.0,8.0,5.0,14.0,10.0,7.0,1.0,2.0,0.0,8.0,0.0,7.0,15.0,4.0,3.0,5.0,2.0,9.0,17.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,5.0,21.0,18.0,22.0,7.0,2.0,0.0,0.0,3.0,9.0,8.0,5.0,2.0,1.0,5.0,0.0,0.0,10.0,10.0,4.0,3.0,8.0,4.0,13.0,22.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,13.0,16.0,12.0,24.0,17.0,5.0,29.0,1.0,2.0,2.0,1.0,2.0,20.0,7.0,15.0,0.0,0.0,8.0,10.0,7.0,6.0,3.0,8.0,13.0,27.0,22.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,16.0,32.0,27.0,32.0,24.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,9.0,15.0,10.0,4.0,0.0,15.0,16.0,11.0,15.0,6.0,8.0,22.0,39.0,38.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,18.0,40.0,41.0,38.0,44.0,19.0,15.0,3.0,2.0,19.0,3.0,9.0,8.0,6.0,10.0,3.0,0.0,13.0,20.0,12.0,5.0,10.0,14.0,19.0,35.0,42.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,13.0,8.0,17.0,27.0,12.0,1.0,8.0,3.0,8.0,5.0,4.0,17.0,0.0,0.0,1.0,3.0,0.0,7.0,8.0,5.0,4.0,9.0,5.0,19.0,22.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,11.0,5.0,10.0,13.0,0.0,2.0,1.0,11.0,9.0,10.0,9.0,14.0,5.0,4.0,0.0,4.0,0.0,16.0,19.0,6.0,6.0,6.0,5.0,12.0,23.0,23.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,22.0,26.0,29.0,33.0,26.0,19.0,8.0,1.0,1.0,0.0,0.0,0.0,15.0,14.0,22.0,5.0,0.0,8.0,16.0,6.0,7.0,7.0,12.0,23.0,32.0,23.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
