SKU_1,SKU_2,#-Containing Orders
9891853,9891854,1880
9891854,9891855,1712
9891854,9891856,1554
9891853,9891855,1501
9891856,9891857,1481
9891855,9891856,1324
9891854,9891857,1111
9891853,9891856,1102
9908177,9908178,1085
9908176,9908178,1027
9908176,9908177,981
9908175,9908176,934
9908178,9908179,909
9891855,9891857,816
9891853,9891857,808
10340028,10340029,802
9908177,9908179,788
9908175,9908178,756
9908175,9908177,746
9908176,9908179,683
11916750,11922878,593
11948342,11948519,590
9891857,9891858,576
11916751,11922879,545
11922323,11922878,516
11054051,11054111,501
9908175,9908179,496
9891855,9891859,488
9891854,9891858,481
11948343,11948520,479
9891854,9891859,465
9891853,9891859,444
11054052,11054112,440
9891856,9891858,429
11922324,11922879,406
9891857,9891859,390
9908177,9908180,386
11060131,11919629,374
11922322,11922877,373
9908179,9908180,371
9891856,9891859,365
9908177,9908181,361
9908178,9908180,356
9891855,9891858,355
11916749,11922877,340
9908178,9908181,311
11060132,11919630,300
9908179,9908181,297
11047548,11713856,295
11916751,11922324,292
11922316,11922878,286
11916750,11922323,283
11922323,12057607,282
9908176,9908180,271
9908180,9908181,271
11916763,11922369,270
9891853,9891858,269
12182862,12182872,265
12182863,12182873,259
9908176,9908181,256
11922878,12057607,252
9891858,9891859,250
11916750,12057607,250
11948519,11948524,245
11047549,11713857,236
11917830,11919273,235
11922878,11922879,226
4267454,8674200,222
10340029,10340030,221
11948342,11948524,218
11948520,11948525,218
11922324,12057608,214
12275145,12275489,212
9908175,9908180,207
11917831,11919274,206
11948342,11948549,206
11922878,12203023,204
9908175,9908181,203
11916751,12057608,195
11901718,11953620,193
11948519,11948549,187
12044638,12276095,183
11916749,11922322,180
10470377,10470378,178
11129976,11130573,175
11922369,11922871,172
11924334,12233320,172
11948343,11948525,172
11054052,11919768,171
11922877,11922878,171
11948342,12158055,169
11916763,11920422,167
11129975,11130572,163
11129975,11131321,163
11948520,11948550,163
11922879,12057608,161
11129976,11131322,157
11919630,11922878,157
11922878,12203037,157
11948342,12158045,157
11948343,11948550,157
11922368,11922369,153
9891856,10433698,152
11916763,11922871,151
11079162,11079163,149
11948343,12158056,149
9891856,11079162,147
11922322,12057606,146
11922877,12057606,146
11948519,12158055,146
11054111,11919767,144
12042325,12042326,144
11047547,11713855,143
11054051,11919767,142
11922879,12203024,142
11948520,12158046,139
11948520,12158056,139
11922368,11922870,138
9891854,10433698,137
11922351,11922352,135
11047548,12008993,134
11924335,12233321,131
9891854,11079162,130
11047549,12008994,130
9891856,11079163,129
11916749,12057606,129
11916763,11920428,129
11922369,11922370,129
12275145,12668653,129
11047548,11919394,128
9891857,11079163,126
10340028,10340030,126
11047551,11713859,125
11948519,12158045,125
9891854,10433696,124
9891855,10433698,123
11047548,11897180,123
11054111,11519293,123
11919631,11922879,123
9891855,11079162,122
11047549,11919395,120
11922368,12182862,120
11922369,12182863,120
11948343,12158046,119
9891853,10433698,118
9791879,9791880,117
11919394,11922351,117
11922323,12203051,117
10281744,10281745,116
12042411,12042412,116
12275145,12275146,115
10327690,10327692,114
11924334,11924335,114
11922878,12203051,112
9891853,11079162,111
11916758,11922352,111
11916750,11916751,110
11916750,11922316,109
11922878,12203030,109
12097333,12209092,109
9891854,11079160,108
9891854,11079163,108
11047549,11291987,108
11916750,11917353,108
11948342,11948529,107
11054052,11922878,106
10024580,10024593,105
11047548,11291986,105
11922316,11922323,105
11129872,11129976,104
9891855,11079163,103
11047548,11047549,103
11922878,12099609,102
9891853,11079163,101
11047548,12008940,101
11897181,11924335,101
11922323,12694158,101
10340003,10340028,100
11916757,11922351,100
9891855,11079161,99
10327691,10327692,99
11047549,11897181,99
11922877,12203022,99
9891853,10433696,98
11047548,11580744,98
11054112,11519294,98
11054112,11922878,97
11922879,12203038,97
9891857,10433698,96
10327690,10327691,96
12053653,12053654,96
10024593,12042411,95
11054112,11054113,94
11054114,11919770,94
9891855,10433696,93
11713857,11897181,93
9891857,11079162,92
10327692,10327693,92
10340003,10340027,92
11047549,11047551,92
12053634,12053654,92
11916750,11920409,91
9891853,11079159,90
9891856,10433696,90
9891856,10433699,90
12097332,12209091,90
10281745,10281746,89
11916749,11916750,88
11922324,12203052,88
12044638,12276087,88
12053634,12053635,88
9891853,11079160,87
11948519,11948529,87
12275145,12668654,87
11054052,11519294,86
11713856,11897180,86
11919629,11922877,86
11922879,12203052,86
12042325,12044640,86
11079163,11079164,85
11897180,11924334,85
10327693,10327694,83
11054051,11519293,83
11922370,11922872,83
12097332,12097333,83
9891854,10433699,82
9891857,10433699,82
10432507,10432508,82
11047547,11919393,82
9891854,11079161,81
10191829,10191830,81
10340008,10340028,81
11047549,11580745,81
11916750,11921106,81
11922878,12694144,81
12042326,12276082,81
9891855,11079160,80
9891856,11079160,80
11047547,11291985,80
11916751,11922317,80
11948343,11948530,80
10340029,12044640,79
11047549,11919274,79
11060131,11919632,79
11919394,11924334,79
9891853,10433699,78
9891854,10433700,78
9891856,11079164,78
11919395,11922352,78
11922879,11922881,78
10340008,10340029,77
11948520,11948530,77
11054051,11054052,76
11713857,12161799,76
11916763,12056838,76
11919629,11919630,76
11922316,12057607,76
11922323,12694144,76
9891855,10433699,75
10024593,12275736,75
11054112,11919630,75
11054112,11919768,75
11054114,11519296,75
11713856,12008940,75
11916763,11917359,75
10283402,10724073,74
11060132,11919629,74
11922352,12203073,74
11916757,11916758,73
11922324,12694159,73
12053634,12053655,73
10024593,12275145,72
10340029,12275463,72
11047549,12008941,72
11922352,11922879,72
11924335,12097333,72
9891857,11079161,71
10340003,10340029,71
11713856,12161798,71
11916750,12203023,71
11919394,12300885,71
11921573,11922522,71
11924334,12097332,71
12182863,12182864,71
9891856,10433700,70
9891857,10433696,70
10340029,12042325,70
11054051,12175350,70
11919394,11919395,70
12057607,12203051,70
12182862,12182863,70
9891855,10433697,69
9891856,11079161,69
11047549,11917831,69
11047549,12162668,69
9891854,11079159,68
9891857,11079164,68
11922322,12203050,68
11922323,12203023,68
11922351,12203072,68
11922352,12097333,68
11922368,11922370,68
11922877,12099608,68
12275489,12668653,68
10432508,10432509,67
11047547,11897179,67
11231927,11231928,67
9891857,10433700,66
11047548,11047590,66
11901718,11922878,66
11916749,11917352,66
11916749,11922315,66
11916751,11920410,66
11922352,11922878,66
11922368,11922371,66
12042325,12276082,66
11060132,11922878,65
11079162,11079164,65
11713856,11924334,65
11922370,12182864,65
11922878,12097020,65
11922878,12694158,65
12042326,12044906,65
10340029,11363313,64
11047547,11047548,64
11054052,12175351,64
11231927,11231933,64
11922352,11922354,64
11922879,12203031,64
9891858,10433700,63
11047548,12162667,63
11916750,11922852,63
11922877,12203050,63
11922880,12057609,63
12044906,12503096,63
12053635,12053636,63
12275489,12668654,63
9891855,10433700,62
10327694,10327695,62
11047548,11919273,62
11054113,11922879,62
11060131,11919630,62
11713856,11713857,62
11916749,11920408,62
11916757,11917849,62
11917830,11919394,62
11922877,12203036,62
11924334,12209091,62
11924335,12209092,62
12053653,12053674,62
9891854,11079164,61
11047547,12008992,61
11054051,11922877,61
11054051,11951975,61
11713857,12008941,61
11916751,11917354,61
11919393,11922350,61
11922877,11922879,61
11922878,11948520,61
9891857,11079160,60
11047551,12008996,60
11054051,12145754,60
11054111,11054112,60
11054111,11922877,60
11054114,11919632,60
11079163,11079165,60
11916750,12203051,60
11919393,11919394,60
11922879,12099610,60
12042325,12044743,60
12097332,12183001,60
9891854,10433697,59
9891854,10433701,59
9891855,11079164,59
10283402,11639276,59
11054113,11519295,59
11916750,12203037,59
10024593,12275745,58
11054112,11951976,58
11897180,12203389,58
11922323,12203037,58
11922368,12056837,58
11922368,12203083,58
11922877,12203029,58
12097333,12183002,58
9891858,11079164,57
11054052,11054053,57
11916763,12203084,57
11922351,11922878,57
12097333,12190106,57
12275145,12668655,57
9791879,9891854,56
9891853,11079161,56
9891859,11079162,56
11047549,11047591,56
11047549,11919739,56
11713857,11924335,56
11916758,11917850,56
11919393,11924333,56
11922350,11922351,56
11922369,11922865,56
11922369,12203090,56
11922877,11922880,56
12182862,12182865,56
10281744,10283402,55
11047549,11924335,55
11047551,11919396,55
11129872,11130573,55
11231927,11231935,55
11917830,11917831,55
11919630,11922879,55
11922323,11922324,55
11922323,12099609,55
12044640,12276095,55
9891853,10433700,54
11047547,11580743,54
11916750,12203030,54
11916763,11916764,54
11922316,12203023,54
11922352,11922877,54
11922879,11948521,54
12044638,12044640,54
12053654,12053675,54
9791879,9891855,53
9891855,10433701,53
9891859,11079165,53
10281745,10724075,53
11047547,12008939,53
11054111,11951975,53
11060131,12201395,53
11916750,12099609,53
12042325,12044639,53
12182862,12182873,53
4212842,4212843,52
9891853,10433695,52
10024593,12042325,52
10432509,10432510,52
11054051,11546037,52
11054052,11951976,52
11054113,11919769,52
11916763,12694012,52
11922323,12693981,52
11922368,12203089,52
11922369,12056838,52
11922878,12203044,52
12042325,12044749,52
9791879,9891856,51
11047548,11917830,51
11054052,11054111,51
11054111,12145754,51
11060131,11060132,51
11916751,11916753,51
11916751,12203024,51
11917831,11917833,51
11919630,11919631,51
11922322,11922323,51
11922351,12097332,51
11922878,12042326,51
11922879,12694159,51
12042326,12044747,51
11129975,11131801,50
11916750,11922879,50
11916751,11922853,50
11919393,12300885,50
11922316,12099609,50
12053634,12053653,50
9791880,9891854,49
9891856,10433697,49
10340029,10340067,49
11054052,11919630,49
11054111,11919629,49
11129976,11131802,49
11713855,12008939,49
11916749,11921105,49
11916750,11948520,49
11922879,12694145,49
12042325,12044906,49
12044640,12275416,49
12275489,12668655,49
9891855,11079159,48
9891858,11079162,48
11054111,12175350,48
11060132,12201396,48
11916750,11948343,48
11916751,11921107,48
11919395,11919396,48
11919395,11924335,48
11922324,12694145,48
11922368,11922864,48
11922369,11922372,48
11922370,11922372,48
11922877,12694143,48
11948520,12158051,48
12044906,12276197,48
9891857,10433701,47
9891858,11079163,47
9891859,10433701,47
10340029,12044638,47
11047548,11919738,47
11054111,12175296,47
11054114,11922880,47
11129872,11131322,47
11916750,11921640,47
11916751,12203052,47
11916763,12694000,47
11917830,11919272,47
11917830,11919274,47
11922323,11948343,47
11922324,11922878,47
11922369,12203084,47
11922877,12097019,47
11922877,12694157,47
11924335,11924337,47
11948342,11948343,47
12182862,12438611,47
12182863,12438612,47
4212843,4212844,46
9891856,10433701,46
9891856,11079159,46
10340028,10340067,46
11047548,11919267,46
11047549,11800280,46
11054051,11054112,46
11060132,11060133,46
11111051,11111052,46
11231927,11423411,46
11917831,11919273,46
11919394,11922352,46
11922323,11922852,46
11922324,12693989,46
11922351,12317988,46
11924334,12183001,46
11948519,11948520,46
11948519,11961988,46
12042326,12044639,46
12097332,12190105,46
12182863,12182865,46
9891856,11079165,45
9891857,11079165,45
9891859,10433698,45
11054051,12175296,45
11231928,11231933,45
11713855,12161797,45
11917831,11919395,45
11922322,12694157,45
9891853,11079164,44
9891859,11079164,44
10024593,10340029,44
10191829,10191831,44
11047548,11924334,44
11047549,11111052,44
11054052,12145755,44
11060131,11922877,44
11901718,12171751,44
11916751,11922878,44
11916751,11948521,44
11916758,11921676,44
11922351,11922877,44
11922352,12317989,44
11922368,12180823,44
11922877,11948519,44
11922878,11953620,44
12044640,12275415,44
4267454,10340028,43
9891856,11911686,43
9891859,11079163,43
11047548,11919393,43
11047548,12161798,43
11713857,11713859,43
11916750,11922309,43
11916750,12693981,43
11916758,11922345,43
11919394,11924335,43
11922316,12203030,43
11922323,11922879,43
11922323,12693988,43
11922877,11953619,43
11948343,12158051,43
12057607,12203037,43
9891854,10433695,42
10024580,10340067,42
10281744,10281746,42
10327695,10327696,42
11047551,11897183,42
11047551,12008943,42
11054111,11922878,42
11111051,12187140,42
11916750,11953620,42
11924335,12209091,42
11948342,12158050,42
12044640,12276087,42
12057607,12099609,42
9891853,10433697,41
9891857,10433697,41
10340028,12042325,41
11047547,11047589,41
11047548,11291985,41
11047548,11580745,41
11054112,11060132,41
11054112,11519293,41
11054114,12619219,41
11111051,11912480,41
11231935,11423419,41
11901718,11916750,41
11916751,12694145,41
11916763,11922357,41
11919629,11919632,41
11922368,12203077,41
4267454,10340029,40
9891854,11079165,40
11054111,11546037,40
11054113,12145756,40
11111051,11924334,40
11129976,11922878,40
11917831,11919268,40
11922323,12203030,40
11922324,12203031,40
11922369,12180824,40
11922369,12203078,40
11922878,12042325,40
11924334,12282272,40
9791880,9891856,39
9791900,9791901,39
9891854,10191830,39
9891855,11079165,39
9891859,10433699,39
9908178,11057995,39
10024580,10340068,39
11047547,11291986,39
11047548,11291987,39
11054051,11054053,39
11054052,11054113,39
11054114,11948522,39
11054114,12145757,39
11079162,11079165,39
11916749,12203029,39
11917830,12008940,39
11922323,11922877,39
11922323,12694171,39
11922350,12203071,39
11922879,12693982,39
12042325,12044638,39
12044638,12044639,39
12044638,12503094,39
12053638,12053659,39
12057607,12694158,39
12182863,12182874,39
9891856,10433695,38
10340028,12275463,38
11047547,11919272,38
11047547,12162666,38
11047549,11291986,38
11047549,12008940,38
11047551,11291989,38
11054112,11546038,38
11060132,11916750,38
11231928,11423412,38
11713856,11800279,38
11916750,12694158,38
11916751,11922323,38
11916757,11921675,38
11916758,11916760,38
11922322,12203029,38
11922878,11948343,38
4267454,12042325,37
9791879,9891857,37
10024593,10340067,37
10281745,11922878,37
10281746,10724076,37
11047549,11919394,37
11054051,11054054,37
11054051,11519294,37
11054111,11060131,37
11054113,11919631,37
11060131,11060134,37
11111051,12187182,37
11713855,11713856,37
11713856,11919394,37
11713857,11800280,37
11713857,11919739,37
11916749,12203022,37
11916751,11921641,37
11916751,11922310,37
11922354,11922879,37
11948342,11948522,37
11948342,12505654,37
4317988,4317989,36
9891854,11911684,36
9891856,11911688,36
11047548,12008941,36
11047549,11919268,36
11047549,12174717,36
11047551,11580747,36
11047551,11917833,36
11047551,11919276,36
11054051,11919629,36
11054111,11054114,36
11054112,12145755,36
11054114,11060134,36
11079164,11079165,36
11916751,12694159,36
11922316,11922852,36
11922322,11922851,36
11922324,11922853,36
11922368,12694011,36
11922878,12171751,36
11922878,12175351,36
11922879,12042325,36
11922879,12203045,36
11948343,11948519,36
12097333,12097335,36
12182862,12438616,36
9791879,9891853,35
9791880,9791901,35
9891853,11079165,35
9891857,11911687,35
9908177,11057995,35
10024593,11047548,35
10327692,10432509,35
10340029,11362589,35
11047547,11047590,35
11047551,12162670,35
11054051,11951969,35
11054052,11948520,35
11054112,11948343,35
11129872,11948520,35
11713856,11919738,35
11897180,11919394,35
11916751,12693982,35
11916757,11921113,35
11917830,11919267,35
11917831,12008941,35
11922324,11948344,35
11922354,11922878,35
11922369,12182862,35
11922369,12694012,35
11948342,11948345,35
11948519,12499304,35
11948520,11961989,35
12044906,12275688,35
12275145,12512580,35
9891854,11911688,34
9891856,11911687,34
9891857,11079159,34
9891859,10433696,34
9891859,11079160,34
10024580,10340029,34
10024593,11111051,34
10024593,12042412,34
10024593,12275489,34
10470377,11653048,34
11047547,11580744,34
11047548,11920760,34
11047549,11863546,34
11047549,11919273,34
11047549,11922352,34
11047549,12275145,34
11054051,11922878,34
11054051,11961988,34
11054111,12168966,34
11054114,11951978,34
11129872,11536749,34
11231928,11231929,34
11916751,12203031,34
11916751,12203038,34
11916757,12203072,34
11916763,12203078,34
11916763,12203090,34
11922369,11922878,34
11922877,12042325,34
11922879,12162289,34
11948343,12543312,34
12044640,12044743,34
12053634,12053636,34
12057607,12694144,34
12097332,12209092,34
12182862,12182864,34
9891853,10433701,33
9891855,10433695,33
10191829,10191832,33
10340029,12275736,33
10343208,10343209,33
10470377,11922368,33
11047548,11912480,33
11047548,12174716,33
11047549,12184441,33
11047551,11047593,33
11054051,11948519,33
11054052,11916750,33
11054112,12543312,33
11111051,11904969,33
11111051,12187126,33
11713855,11924333,33
11713857,11922352,33
11916750,11916758,33
11916750,12694144,33
11922880,11948522,33
11948342,11948520,33
11948519,11948522,33
12042326,12423702,33
12053636,12053637,33
12053636,12053653,33
12057607,12057608,33
12057607,12203023,33
12182863,12666320,33
4212842,4212844,32
9891855,11911686,32
9891855,11911687,32
9891855,11911688,32
9891856,11404967,32
9908176,10441176,32
9908177,10207152,32
10024593,11111052,32
10281744,10724073,32
10327692,10327694,32
10340028,12044640,32
10340029,12044639,32
10340029,12543311,32
11054052,11922879,32
11054052,12175297,32
11054112,11951970,32
11054112,12175297,32
11713856,12008993,32
11897181,12203392,32
11916749,11922878,32
11916749,11948519,32
11916751,11917353,32
11916757,11922344,32
11916758,11921114,32
11919393,12300882,32
11919629,11922878,32
11921573,11922534,32
11922322,12694143,32
11922324,12203038,32
11924334,12233321,32
11948342,11948371,32
11948342,11948559,32
11948343,11961989,32
11948343,12505655,32
12053635,12053656,32
12097332,12424623,32
12097333,12275145,32
12097333,12300888,32
9891858,10433698,31
9891859,11079161,31
10327691,10327693,31
10327691,10432508,31
10340003,11362583,31
10340029,12276087,31
10343207,10343208,31
11047547,11919394,31
11047547,11919737,31
11054112,11054114,31
11054112,11800921,31
11054112,11922879,31
11054114,11961991,31
11713855,11897179,31
11713855,11919393,31
11901718,12499305,31
11916750,11922877,31
11916750,12171751,31
11919393,11922351,31
11919395,12300888,31
11919629,12201407,31
11919630,12201408,31
11921573,11921574,31
11922322,12694150,31
11922369,12694000,31
11922878,11922880,31
11922878,12172247,31
11922879,12097702,31
11922879,12175352,31
11922880,12203025,31
11922880,12694160,31
11924335,12183002,31
11948343,11948344,31
11948519,12158050,31
12057607,12203030,31
9891859,10433700,30
9908175,10441174,30
9908175,10441176,30
9908179,11057996,30
10024580,10340028,30
10283402,11922877,30
10340028,12044638,30
10340029,11129872,30
10340029,11363429,30
10340134,10340137,30
10343209,10343210,30
11047547,11291988,30
11047548,11800279,30
11047548,12008939,30
11047548,12184440,30
11047548,12275145,30
11047549,11916663,30
11047549,12097543,30
11054111,11558135,30
11054112,11961989,30
11054113,11916751,30
11713856,12172542,30
11916749,11922851,30
11916751,11916758,30
11922352,12190106,30
11922877,12694170,30
11922878,11953826,30
11922879,12042326,30
11924335,12097332,30
11948342,11948509,30
11948343,11948372,30
11948343,12172159,30
12042325,12276095,30
12097333,12424626,30
4212844,4212845,29
4267454,12044906,29
9791880,9891857,29
9891853,10191829,29
9891854,11404967,29
9891854,11911687,29
9891856,11911684,29
9908176,11057995,29
9908177,11057997,29
10024580,12042412,29
10024580,12275145,29
10024593,11912480,29
10327693,10432510,29
10340029,12503089,29
11047548,11922351,29
11047549,11291989,29
11047551,12008941,29
11054051,11558135,29
11054051,12171750,29
11054052,12175345,29
11054111,12619216,29
11054112,12175351,29
11054112,12526749,29
11054113,11951977,29
11111051,12275145,29
11713857,12172543,29
11713859,12161801,29
11897180,11897181,29
11916749,11922308,29
11916763,11916766,29
11919395,12008941,29
11919629,11919631,29
11922322,12099608,29
11922324,12099610,29
11922351,11922879,29
11922369,12099588,29
11922370,12182863,29
11922877,12499304,29
11922878,12693981,29
11922878,12694171,29
11948519,12151449,29
12053634,12053638,29
12097332,12183022,29
9791880,9891855,28
9791881,9791901,28
9891854,11404965,28
9891857,10433695,28
9891857,11911688,28
9891858,10433701,28
9908177,10441178,28
9908178,10207153,28
9908178,10441176,28
9908178,11057996,28
9908178,11057997,28
9908179,11057995,28
10024593,12275608,28
10340003,10340008,28
10340008,10340030,28
10340029,12044743,28
11047549,11916725,28
11054052,11060132,28
11054111,11961988,28
11054112,12168967,28
11111051,12275489,28
11129872,11129873,28
11129872,11948343,28
11129976,11129977,28
11129976,11948520,28
11129976,12164891,28
11231928,11231935,28
11713856,12427846,28
11713857,11919395,28
11713859,11897183,28
11916750,12042325,28
11919630,11919632,28
11922323,11948520,28
11922350,11922352,28
11922351,12209091,28
11922352,11924335,28
11922370,12056839,28
11922877,12694150,28
11922880,12694146,28
12042325,12275415,28
12042325,12276087,28
12044638,12044906,28
12044640,12423697,28
12097332,12300885,28
9891853,11404967,27
9891854,11911686,27
9891858,11079160,27
9908178,10441178,27
9908179,11057997,27
10024593,11047549,27
10281745,10282606,27
10327694,10432511,27
10340003,11363429,27
10340028,12044743,27
10340029,12276082,27
11047548,11047551,27
11047548,11047591,27
11054052,11291987,27
11054052,11951970,27
11054052,12097020,27
11054111,11054113,27
11054111,11519294,27
11054112,12042325,27
11054112,12526759,27
11054112,12690368,27
11060132,11919631,27
11129872,11922878,27
11129976,11916750,27
11713856,11917830,27
11713857,12008940,27
11713857,12162656,27
11916749,11916751,27
11916749,12203036,27
11916763,11922368,27
11919630,11922877,27
11922324,12693982,27
11922350,12097331,27
11922351,11924334,27
11922370,12203085,27
11922877,11948342,27
11922877,12097700,27
11922877,12175350,27
11922877,12693980,27
11922879,11948344,27
11922879,11948520,27
11922879,11948526,27
11924334,12275463,27
12042325,12044747,27
12042325,12276040,27
12042326,12044749,27
12097332,12097335,27
9891854,10191829,26
9891854,11404968,26
9891856,10191832,26
9908175,11057994,26
9908176,11057994,26
9908177,10441176,26
9908179,10441176,26
10024580,12275463,26
10024580,12275736,26
10281746,10282606,26
10340003,12042325,26
10340029,11922878,26
10340029,12275416,26
10432507,10432509,26
10470377,11922371,26
11047547,11047549,26
11047547,11917829,26
11047549,11110499,26
11047549,11580744,26
11047549,11920743,26
11054051,12175278,26
11054052,12175279,26
11054111,11919768,26
11054112,11916750,26
11054114,11948345,26
11111051,12190105,26
11897181,12008941,26
11916749,12099608,26
11916751,11922877,26
11916758,11920417,26
11917831,11919276,26
11919394,11919396,26
11919394,12008384,26
11919394,12008940,26
11919629,11922880,26
11919631,12201409,26
11922324,11948521,26
11922324,12162289,26
11922351,12008940,26
11922369,11922872,26
11922877,11948524,26
11922878,11948525,26
11922878,12097708,26
11922878,12162288,26
11922879,12693989,26
11948342,11961988,26
12042411,12275608,26
12053653,12305663,26
9791881,9791882,25
9891853,11911688,25
9891857,10191833,25
9891858,11079159,25
9908175,10441177,25
9908176,11057992,25
9908176,11057993,25
9908176,11057997,25
9908177,10207151,25
9908177,10441174,25
9908179,10441178,25
9908180,10441178,25
9908180,11057997,25
10024580,12275489,25
10024593,12042327,25
10024593,12275463,25
10327690,10327706,25
10340029,11948343,25
11047547,12008942,25
11047547,12161797,25
11047548,11919272,25
11047549,11919738,25
11047549,12161799,25
11047551,11919395,25
11054051,11901717,25
11054052,11519295,25
11054052,11546038,25
11054052,11558136,25
11054052,11901718,25
11054052,11961989,25
11054111,11948519,25
11054111,12171750,25
11054114,12175353,25
11111051,11912481,25
11111051,11919394,25
11129975,11129976,25
11129975,11922877,25
11713856,11922351,25
11713856,12008939,25
11713859,12008943,25
11901718,11901719,25
11916749,11916752,25
11916749,11921639,25
11916749,12694157,25
11916751,11948344,25
11916751,12099610,25
11916758,12203073,25
11916763,12099588,25
11919393,11922353,25
11919393,12008384,25
11919393,12097331,25
11922316,12203044,25
11922322,11922878,25
11922322,12203022,25
11922323,11922352,25
11922324,12203024,25
11922368,12182863,25
11922368,12182865,25
11922368,12182872,25
11922368,12693999,25
11922369,11922371,25
11922877,12171750,25
11922879,12694172,25
11922880,12203039,25
11948520,11948521,25
12044906,12471546,25
9791879,9791900,24
9791880,9891853,24
9891853,11491417,24
9891855,11404967,24
9891857,11911686,24
9891858,11079161,24
9908175,11057992,24
9908175,11057995,24
9908176,11057996,24
9908177,11057994,24
9908177,11057996,24
9908178,11057994,24
9908179,10441177,24
10024580,11111051,24
10281746,10281748,24
10281746,11922879,24
10327693,10327709,24
10340029,12275734,24
10343209,11047548,24
11047547,12008940,24
11047548,11111051,24
11047548,11580743,24
11047548,11920742,24
11047548,12097542,24
11047549,11654896,24
11047549,11919396,24
11047551,11291987,24
11047551,11580745,24
11047551,12184443,24
11054051,12042325,24
11054051,12499304,24
11054111,12499304,24
11054112,11916751,24
11054112,11948520,24
11054112,12008941,24
11054113,11519294,24
11054114,12170165,24
11111051,12097319,24
11129975,12164890,24
11713855,11713858,24
11713856,11919273,24
11713857,12233321,24
11713857,12275145,24
11897180,12161798,24
11916750,11948525,24
11916757,11919394,24
11919629,12201395,24
11922352,12209092,24
11922368,12099587,24
11948342,12499304,24
11948343,12130820,24
11948520,12172159,24
12044906,12503094,24
12053635,12053654,24
12275145,12424623,24
12276082,12276083,24
9891853,11404965,23
9891853,11911687,23
9891857,11911684,23
9891858,10433699,23
9891858,11911688,23
9908175,10441175,23
9908175,11057996,23
9908177,10441175,23
10024580,12042325,23
10281745,10724064,23
10283402,10724075,23
10327692,10327708,23
10340028,12044906,23
10340028,12276087,23
10340029,10953394,23
10340029,11129871,23
10340029,11362583,23
10340029,12503097,23
10343207,10343209,23
11047548,11897173,23
11047549,11912481,23
11047549,11920761,23
11047549,12172543,23
11054052,11800900,23
11054111,11951969,23
11054111,12042325,23
11054112,11519295,23
11054113,12175352,23
11054114,12499307,23
11713856,12008941,23
11916749,11953619,23
11916750,11916757,23
11916751,12057607,23
11916758,11921662,23
11916758,11921669,23
11916758,12317989,23
11916763,11922865,23
