SKU,Sum,Degrees,DIVISION
9891853,14301,28,APP/FTW
9891854,16177,31,APP/FTW
9891856,15401,28,APP/FTW
9891855,13164,26,APP/FTW
9908177,8392,16,APP/FTW
9908176,6661,13,APP/FTW
9908175,5099,14,APP/FTW
9908178,7149,13,APP/FTW
10340028,4013,14,HDW
11916750,5748,35,APP/FTW
11948342,2130,18,APP/FTW
9891857,11385,27,APP/FTW
11916751,5092,31,APP/FTW
11922323,3783,23,APP/FTW
11054051,2417,25,APP/FTW
11948343,2247,22,APP/FTW
11054052,2651,28,APP/FTW
11922324,2785,18,APP/FTW
11060131,1926,8,APP/FTW
11922322,2105,13,APP/FTW
9908179,4864,12,APP/FTW
11916749,3166,21,APP/FTW
11060132,2435,10,APP/FTW
11047548,4964,40,APP/FTW
11922316,1707,9,APP/FTW
9908180,2955,8,APP/FTW
11916763,1823,17,APP/FTW
12182862,1734,9,APP/FTW
12182863,1964,10,APP/FTW
11922878,13586,50,APP/FTW
9891858,4210,17,APP/FTW
11948519,2138,17,APP/FTW
11047549,5247,43,APP/FTW
11917830,1915,9,APP/FTW
4267454,2327,5,HDW
10340029,6875,31,HDW
11948520,2041,20,APP/FTW
12275145,3855,14,HDW
11917831,1988,9,APP/FTW
11901718,1848,7,APP/FTW
12044638,1739,9,HDW
10470377,2325,4,APP/FTW
11129976,2144,10,APP/FTW
11922369,3401,19,APP/FTW
11924334,2778,14,APP/FTW
11922877,7638,38,APP/FTW
11129975,1752,6,APP/FTW
11922879,10602,37,APP/FTW
11919630,2823,11,APP/FTW
11922368,3228,19,APP/FTW
11079162,1901,10,APP/FTW
11054111,2371,27,APP/FTW
12042325,4207,26,HDW
11047547,2861,22,APP/FTW
11922351,4533,16,APP/FTW
11924335,2714,14,APP/FTW
11047551,2804,18,APP/FTW
11919631,1678,6,APP/FTW
9791879,2187,7,APP/FTW
11919394,3172,18,APP/FTW
10281744,2626,4,APP/FTW
12042411,1732,3,HDW
10327690,3238,3,APP/FTW
11916758,2476,14,APP/FTW
12097333,1817,10,APP/FTW
10024580,1797,12,HDW
11129872,2338,9,APP/FTW
11897181,1809,6,APP/FTW
10340003,1916,7,HDW
11916757,1954,9,APP/FTW
10327691,3358,4,APP/FTW
11054112,3290,32,APP/FTW
12053653,3262,5,APP/FTW
10024593,3427,18,HDW
11054114,1681,16,APP/FTW
11713857,3614,16,APP/FTW
10327692,4792,6,APP/FTW
12053634,3461,6,APP/FTW
12097332,1904,12,APP/FTW
10281745,3708,6,APP/FTW
11713856,3494,18,APP/FTW
11919629,2225,12,APP/FTW
11079163,1820,10,APP/FTW
11897180,1764,7,APP/FTW
10327693,4566,5,APP/FTW
11922370,1721,8,APP/FTW
10432507,1753,2,APP/FTW
10191829,1704,5,APP/FTW
10340008,1875,4,HDW
12042326,3310,9,HDW
11919395,2484,10,APP/FTW
10283402,1971,5,APP/FTW
11922352,5542,18,APP/FTW
11921573,1801,3,APP/FTW
12057607,2178,13,APP/FTW
12275489,2542,7,HDW
10432508,1856,3,APP/FTW
11231927,2804,4,APP/FTW
11922880,3287,10,APP/FTW
12044906,1981,10,HDW
12053635,1976,4,APP/FTW
10327694,4870,4,APP/FTW
11054113,2036,12,APP/FTW
11919393,1813,12,APP/FTW
9891859,4476,17,APP/FTW
11922350,1822,5,APP/FTW
12044640,2460,10,HDW
12053654,2360,4,APP/FTW
4212842,2466,2,APP/FTW
10432509,1714,4,APP/FTW
9791880,1851,7,APP/FTW
11713855,2109,8,APP/FTW
4212843,2287,2,APP/FTW
11111051,2123,16,APP/FTW
11231928,2328,5,APP/FTW
10327695,3503,2,APP/FTW
11231935,1829,3,APP/FTW
9791900,1741,2,APP/FTW
12053638,1785,2,APP/FTW
10281746,2961,6,APP/FTW
11922354,2247,3,APP/FTW
4317988,1802,1,APP/FTW
11079164,1883,10,APP/FTW
10343208,2190,2,APP/FTW
12053636,1853,4,APP/FTW
10343207,2512,2,APP/FTW
10340134,1993,1,HDW
10343209,2525,4,APP/FTW
4212844,2037,3,APP/FTW
11713859,1701,5,APP/FTW
9791881,1721,2,APP/FTW
12276082,1781,4,HDW
9908181,3538,6,APP/FTW
12182872,905,2,APP/FTW
12182873,942,2,APP/FTW
11948524,901,3,APP/FTW
11919273,1605,5,APP/FTW
8674200,1411,1,HDW
10340030,1381,3,HDW
11948525,898,4,APP/FTW
12057608,1437,4,APP/FTW
11919274,1628,3,APP/FTW
11948549,732,2,APP/FTW
12203023,1245,5,APP/FTW
11953620,1376,3,APP/FTW
12276095,941,3,HDW
10470378,511,1,APP/FTW
11130573,1633,2,APP/FTW
11922871,1256,2,APP/FTW
12233320,897,1,APP/FTW
11919768,956,3,APP/FTW
12158055,670,2,APP/FTW
11920422,787,1,APP/FTW
11130572,1369,1,APP/FTW
11131321,747,1,APP/FTW
11948550,634,2,APP/FTW
11131322,999,2,APP/FTW
12203037,962,4,APP/FTW
12158045,634,2,APP/FTW
10433698,1604,7,APP/FTW
12158056,575,2,APP/FTW
12057606,1228,3,APP/FTW
11919767,826,2,APP/FTW
12203024,880,3,APP/FTW
12158046,587,2,APP/FTW
11922870,1082,1,APP/FTW
12008993,879,2,APP/FTW
12233321,798,3,APP/FTW
12008994,920,1,APP/FTW
11920428,657,1,APP/FTW
12668653,999,2,HDW
10433696,1207,6,APP/FTW
11519293,1470,3,APP/FTW
12203051,1155,4,APP/FTW
12042412,884,3,HDW
12275146,1441,1,HDW
12203030,615,5,APP/FTW
12209092,1529,4,APP/FTW
11079160,1323,7,APP/FTW
11291987,1487,4,APP/FTW
11917353,1072,2,APP/FTW
11948529,403,2,APP/FTW
11291986,1442,3,APP/FTW
12099609,623,5,APP/FTW
12008940,1330,8,APP/FTW
12694158,977,4,APP/FTW
11079161,1150,7,APP/FTW
12203022,647,3,APP/FTW
11580744,870,3,APP/FTW
11519294,1593,5,APP/FTW
12203038,552,3,APP/FTW
11919770,567,1,APP/FTW
10340027,1623,1,HDW
11920409,495,1,APP/FTW
11079159,955,6,APP/FTW
10433699,1011,7,APP/FTW
12209091,1605,4,APP/FTW
12203052,778,3,APP/FTW
12276087,943,5,HDW
12668654,708,2,HDW
11922872,624,2,APP/FTW
10191830,1661,2,APP/FTW
11580745,1021,3,APP/FTW
11921106,958,1,APP/FTW
12694144,772,4,APP/FTW
11291985,928,2,APP/FTW
11922317,1302,1,APP/FTW
11948530,412,2,APP/FTW
11919632,1301,4,APP/FTW
10433700,884,7,APP/FTW
11922881,2089,1,APP/FTW
12161799,506,2,APP/FTW
12056838,306,2,APP/FTW
12275736,1298,3,HDW
11519296,884,1,APP/FTW
11917359,391,1,APP/FTW
10724073,527,2,APP/FTW
12203073,974,2,APP/FTW
12694159,659,3,APP/FTW
12053655,1304,1,APP/FTW
12275463,1407,5,HDW
12008941,1436,9,APP/FTW
12161798,480,3,APP/FTW
12300885,450,3,APP/FTW
11922522,1135,1,APP/FTW
12182864,793,3,APP/FTW
12175350,1456,3,APP/FTW
10433697,756,5,APP/FTW
12162668,574,1,APP/FTW
12203050,614,2,APP/FTW
12203072,899,2,APP/FTW
12099608,344,3,APP/FTW
11897179,823,2,APP/FTW
11047590,1136,2,APP/FTW
11917352,955,1,APP/FTW
11922315,1113,1,APP/FTW
11920410,349,1,APP/FTW
11922371,1103,3,APP/FTW
12097020,846,2,APP/FTW
11363313,1094,1,HDW
12175351,1629,3,APP/FTW
11231933,943,2,APP/FTW
12203031,425,3,APP/FTW
12162667,521,1,APP/FTW
11922852,695,3,APP/FTW
12057609,458,1,APP/FTW
12503096,912,1,HDW
11920408,210,1,APP/FTW
11917849,431,1,APP/FTW
12203036,437,2,APP/FTW
12053674,1278,1,APP/FTW
12008992,481,1,APP/FTW
11951975,446,2,APP/FTW
11917354,935,1,APP/FTW
12008996,423,1,APP/FTW
12145754,580,2,APP/FTW
11079165,889,9,APP/FTW
12099610,406,3,APP/FTW
12044743,1559,4,HDW
12183001,1107,2,APP/FTW
10433701,722,7,APP/FTW
11639276,787,1,APP/FTW
11519295,1128,3,APP/FTW
12275745,1002,1,HDW
11951976,513,2,APP/FTW
12203389,264,1,APP/FTW
12056837,303,1,APP/FTW
12203083,304,1,APP/FTW
12203029,395,3,APP/FTW
12183002,958,2,APP/FTW
11054053,1616,2,APP/FTW
12203084,352,2,APP/FTW
12190106,875,2,APP/FTW
12668655,603,2,HDW
11047591,1159,2,APP/FTW
11919739,1440,2,APP/FTW
11917850,449,1,APP/FTW
11924333,1182,2,APP/FTW
11922865,267,2,APP/FTW
12203090,464,2,APP/FTW
12182865,1034,3,APP/FTW
11919396,1034,4,APP/FTW
11580743,556,2,APP/FTW
11916764,913,1,APP/FTW
11948521,902,4,APP/FTW
12053675,856,1,APP/FTW
10724075,991,2,APP/FTW
12008939,948,4,APP/FTW
12201395,370,2,APP/FTW
12044639,1645,4,HDW
10433695,558,5,APP/FTW
10432510,1620,2,APP/FTW
11546037,900,2,APP/FTW
11919769,542,1,APP/FTW
12694012,458,2,APP/FTW
12693981,481,3,APP/FTW
12203089,451,1,APP/FTW
12203044,312,2,APP/FTW
12044749,934,2,HDW
11916753,1194,1,APP/FTW
11917833,1011,2,APP/FTW
12044747,1251,2,HDW
11131801,198,1,APP/FTW
11922853,528,2,APP/FTW
10340067,1213,4,HDW
11131802,248,1,APP/FTW
11921105,601,1,APP/FTW
12694145,536,3,APP/FTW
12275416,670,2,HDW
12201396,455,1,APP/FTW
11921107,606,1,APP/FTW
11922864,242,1,APP/FTW
11922372,499,2,APP/FTW
12694143,334,2,APP/FTW
12158051,172,2,APP/FTW
12276197,716,1,HDW
11919738,1451,3,APP/FTW
12175296,573,2,APP/FTW
11921640,801,1,APP/FTW
12694000,361,2,APP/FTW
11919272,855,3,APP/FTW
12097019,1011,1,APP/FTW
12694157,465,3,APP/FTW
11924337,861,1,APP/FTW
12438611,373,1,APP/FTW
12438612,385,1,APP/FTW
11919267,860,2,APP/FTW
11800280,1297,2,APP/FTW
11060133,1383,1,APP/FTW
11111052,1619,3,APP/FTW
11423411,837,1,APP/FTW
12693989,288,2,APP/FTW
12317988,535,1,APP/FTW
11961988,714,4,APP/FTW
12190105,846,2,APP/FTW
12161797,256,2,APP/FTW
10191831,1186,1,APP/FTW
12145755,622,2,APP/FTW
12171751,928,3,APP/FTW
11921676,700,1,APP/FTW
12317989,796,2,APP/FTW
12180823,906,1,APP/FTW
12275415,1002,2,HDW
11911686,680,4,APP/FTW
11922309,617,1,APP/FTW
11922345,985,1,APP/FTW
12693988,410,1,APP/FTW
11953619,1100,2,APP/FTW
10327696,2912,1,APP/FTW
11897183,478,2,APP/FTW
12008943,540,2,APP/FTW
12187140,150,1,APP/FTW
12158050,169,2,APP/FTW
11047589,708,1,APP/FTW
12619219,354,1,APP/FTW
11912480,1450,3,APP/FTW
11423419,730,1,APP/FTW
11922357,655,1,APP/FTW
12203077,319,1,APP/FTW
12145756,462,1,APP/FTW
11919268,770,2,APP/FTW
12180824,804,1,APP/FTW
12203078,359,2,APP/FTW
12282272,388,1,APP/FTW
9791901,1445,3,APP/FTW
11057995,304,5,APP/FTW
10340068,854,1,HDW
11948522,1392,4,APP/FTW
12145757,405,1,APP/FTW
12694171,330,2,APP/FTW
12203071,440,1,APP/FTW
12693982,308,3,APP/FTW
12503094,1042,2,HDW
12053659,663,1,APP/FTW
12182874,497,1,APP/FTW
12162666,290,1,APP/FTW
11291989,611,2,APP/FTW
11546038,1048,2,APP/FTW
11423412,680,1,APP/FTW
11800279,1225,2,APP/FTW
11921675,559,1,APP/FTW
11916760,1180,1,APP/FTW
10724076,691,1,APP/FTW
11054054,1522,1,APP/FTW
11060134,884,2,APP/FTW
12187182,137,1,APP/FTW
11921641,584,1,APP/FTW
11922310,480,1,APP/FTW
12505654,403,1,APP/FTW
4317989,1142,1,APP/FTW
11911684,566,3,APP/FTW
11911688,900,6,APP/FTW
12174717,798,1,APP/FTW
11580747,527,1,APP/FTW
11919276,659,2,APP/FTW
11922851,349,2,APP/FTW
12694011,247,1,APP/FTW
12203045,221,1,APP/FTW
12097335,662,2,APP/FTW
12438616,449,1,APP/FTW
11911687,556,5,APP/FTW
11362589,741,1,HDW
12162670,261,1,APP/FTW
11951969,219,2,APP/FTW
11921113,625,1,APP/FTW
11948344,1111,4,APP/FTW
11948345,1155,2,APP/FTW
12499304,672,5,APP/FTW
11961989,675,4,APP/FTW
12275688,660,1,HDW
12512580,490,1,HDW
11653048,130,1,APP/FTW
11920760,512,1,APP/FTW
11863546,364,1,APP/FTW
12168966,187,1,APP/FTW
11951978,281,1,APP/FTW
11536749,87,1,APP/FTW
11231929,1497,1,APP/FTW
12162289,604,2,APP/FTW
12543312,925,2,APP/FTW
10191832,1191,2,APP/FTW
12174716,744,1,APP/FTW
12184441,514,1,APP/FTW
11047593,345,1,APP/FTW
11904969,341,1,APP/FTW
12187126,131,1,APP/FTW
12423702,1000,1,HDW
12053637,1039,1,APP/FTW
12666320,407,1,APP/FTW
11404967,493,4,APP/FTW
10441176,343,5,APP/FTW
10207152,627,1,APP/FTW
12543311,953,1,APP/FTW
12175297,657,2,APP/FTW
11951970,247,2,APP/FTW
12203392,285,1,APP/FTW
11922344,664,1,APP/FTW
11921114,608,1,APP/FTW
12300882,219,1,APP/FTW
11922534,682,1,APP/FTW
11948371,112,1,APP/FTW
11948559,115,1,APP/FTW
12505655,472,1,APP/FTW
12053656,502,1,APP/FTW
12424623,1178,2,APP/FTW
12300888,491,2,APP/FTW
11362583,754,2,HDW
11919737,858,1,APP/FTW
11800921,1258,1,APP/FTW
11961991,445,1,APP/FTW
12499305,652,1,APP/FTW
12201407,368,1,APP/FTW
12201408,410,1,APP/FTW
11921574,1166,1,APP/FTW
12694150,227,2,APP/FTW
12172247,731,1,APP/FTW
12097702,1062,1,APP/FTW
12175352,714,2,APP/FTW
12203025,309,1,APP/FTW
12694160,172,1,APP/FTW
10441174,289,2,APP/FTW
11057996,305,5,APP/FTW
11363429,922,2,HDW
10340137,732,1,HDW
10343210,1836,1,APP/FTW
11291988,736,1,APP/FTW
12184440,473,1,APP/FTW
11916663,770,1,APP/FTW
12097543,276,1,APP/FTW
11558135,837,2,APP/FTW
12172542,667,1,APP/FTW
12694170,155,1,APP/FTW
11953826,767,1,APP/FTW
11948509,166,1,APP/FTW
11948372,109,1,APP/FTW
12172159,356,2,APP/FTW
12424626,961,1,APP/FTW
4212845,1754,1,APP/FTW
11057997,565,5,APP/FTW
12503089,1236,1,HDW
12171750,860,3,APP/FTW
12175345,334,1,APP/FTW
12619216,556,1,APP/FTW
12526749,346,1,APP/FTW
11951977,277,1,APP/FTW
12172543,734,2,APP/FTW
12161801,246,1,APP/FTW
11922308,353,1,APP/FTW
11916766,456,1,APP/FTW
12099588,321,2,APP/FTW
12151449,255,1,APP/FTW
12183022,322,1,APP/FTW
11404965,469,2,APP/FTW
10441178,204,4,APP/FTW
10207153,587,1,APP/FTW
12275608,992,2,HDW
11916725,630,1,APP/FTW
12168967,195,1,APP/FTW
11129873,964,1,APP/FTW
11129977,1348,1,APP/FTW
12164891,321,1,APP/FTW
12427846,572,1,APP/FTW
12056839,163,1,APP/FTW
12694146,142,1,APP/FTW
12423697,811,1,HDW
10282606,778,2,APP/FTW
10432511,1473,1,APP/FTW
12526759,353,1,APP/FTW
12690368,412,1,APP/FTW
12162656,864,1,APP/FTW
12097331,904,2,APP/FTW
12203085,120,1,APP/FTW
12097700,362,1,APP/FTW
12693980,242,1,APP/FTW
11948526,462,1,APP/FTW
12276040,366,1,HDW
11404968,386,1,APP/FTW
11057994,235,4,APP/FTW
11917829,1061,1,APP/FTW
11110499,971,1,APP/FTW
11920743,469,1,APP/FTW
12175278,477,1,APP/FTW
12175279,519,1,APP/FTW
11920417,165,1,APP/FTW
12008384,628,2,APP/FTW
12201409,225,1,APP/FTW
12097708,626,1,APP/FTW
12162288,890,1,APP/FTW
12305663,609,1,APP/FTW
9791882,1461,1,APP/FTW
10191833,895,1,APP/FTW
10441177,236,2,APP/FTW
11057992,172,2,APP/FTW
11057993,232,1,APP/FTW
10207151,806,1,APP/FTW
12042327,884,1,HDW
10327706,685,1,APP/FTW
12008942,531,1,APP/FTW
11901717,1530,1,APP/FTW
11558136,931,1,APP/FTW
12175353,731,1,APP/FTW
11912481,1447,2,APP/FTW
11901719,1018,1,APP/FTW
11916752,1591,1,APP/FTW
11921639,469,1,APP/FTW
11922353,839,1,APP/FTW
12693999,200,1,APP/FTW
12694172,242,1,APP/FTW
12203039,202,1,APP/FTW
12471546,420,1,HDW
11491417,235,1,APP/FTW
10281748,295,1,APP/FTW
10327709,942,1,APP/FTW
12275734,595,1,HDW
11920742,488,1,APP/FTW
12097542,243,1,APP/FTW
11654896,228,1,APP/FTW
12184443,208,1,APP/FTW
12170165,276,1,APP/FTW
12097319,1009,1,APP/FTW
12164890,235,1,APP/FTW
11713858,1336,1,APP/FTW
12099587,169,1,APP/FTW
12130820,558,1,APP/FTW
12276083,629,1,HDW
10441175,168,2,APP/FTW
10724064,557,1,APP/FTW
10327708,964,1,APP/FTW
10953394,646,1,HDW
11129871,1579,1,APP/FTW
12503097,633,1,HDW
11897173,790,1,APP/FTW
11920761,528,1,APP/FTW
11800900,1216,1,APP/FTW
12499307,398,1,APP/FTW
11921662,361,1,APP/FTW
11921669,467,1,APP/FTW
