,SKU_1,SKU_2,#-Containing Orders,#-Completing Orders
0,9713295,3895961,1,0.0
1,9713295,3895962,1,0.0
2,9713295,3895964,1,0.0
3,9713295,3985586,1,0.0
4,9713295,3985591,1,0.0
5,9713295,3985593,2,0.0
6,9713295,3991246,1,0.0
7,9713295,4212842,1,0.0
8,9713295,4212843,1,0.0
9,9713295,4212845,1,0.0
10,9713295,4213598,1,0.0
11,9713295,4213600,1,0.0
12,9713295,4213602,2,0.0
13,9713295,4267454,3,0.0
14,9713295,4303071,1,0.0
15,9713295,4317987,1,0.0
16,9713295,4935261,1,0.0
17,9713295,5855804,1,0.0
18,9713295,6408956,1,0.0
19,9713295,7888078,1,0.0
20,9713295,8088482,2,0.0
21,9713295,8088600,2,0.0
22,9713295,8089063,2,0.0
23,9713295,8187414,4,0.0
24,9713295,8430116,1,0.0
25,9713295,8674170,1,0.0
26,9713295,8697401,3,0.0
27,9713295,8697404,1,0.0
28,9713295,8740239,1,0.0
29,9713295,8996239,2,0.0
30,9713295,8996240,3,0.0
31,9713295,8996248,2,0.0
32,9713295,9009644,1,0.0
33,9713295,9009661,1,0.0
34,9713295,9009696,1,0.0
35,9713295,9764846,2,0.0
36,9713295,9764933,2,0.0
37,9713295,9764965,2,0.0
38,9713295,9809346,1,0.0
39,9713295,9908181,1,0.0
40,9713295,10010601,1,0.0
41,9713295,10010610,3,0.0
42,9713295,10024593,1,0.0
43,9713295,10203300,1,0.0
44,9713295,10256279,1,0.0
45,9713295,10283518,1,0.0
46,9713295,10283519,1,0.0
47,9713295,10283539,1,0.0
48,9713295,10283544,1,0.0
49,9713295,10292740,1,0.0
50,9713295,10340008,6,0.0
51,9713295,10340028,2,0.0
52,9713295,10340029,4,4.0
53,9713295,10340067,1,0.0
54,9713295,10340068,1,0.0
55,9713295,10340134,6,0.0
56,9713295,10340137,1,0.0
57,9713295,10340139,6,0.0
58,9713295,10343197,1,0.0
59,9713295,10343208,1,0.0
60,9713295,10343210,1,0.0
61,9713295,10343211,1,0.0
62,9713295,10343212,1,0.0
63,9713295,10439988,1,0.0
64,9713295,10559145,1,0.0
65,9713295,10722628,1,0.0
66,9713295,10722634,1,0.0
67,9713295,10732423,1,0.0
68,9713295,10755462,1,0.0
69,9713295,10834224,2,0.0
70,9713295,10834225,1,0.0
71,9713295,10834842,2,0.0
72,9713295,10952172,12,0.0
73,9713295,10952498,3,0.0
74,9713295,10952499,1,0.0
75,9713295,10952892,1,0.0
76,9713295,10952894,1,0.0
77,9713295,10953181,1,0.0
78,9713295,10953406,3,0.0
79,9713295,10953409,1,0.0
80,9713295,10976776,1,0.0
81,9713295,10992007,1,0.0
82,9713295,10992008,1,0.0
83,9713295,11028719,1,0.0
84,9713295,11047548,2,0.0
85,9713295,11047549,1,0.0
86,9713295,11047551,1,0.0
87,9713295,11047562,1,0.0
88,9713295,11054050,1,0.0
89,9713295,11054053,1,0.0
90,9713295,11054111,1,0.0
91,9713295,11054112,2,0.0
92,9713295,11054113,2,0.0
93,9713295,11054114,1,0.0
94,9713295,11061841,1,0.0
95,9713295,11064962,1,0.0
96,9713295,11093023,1,0.0
97,9713295,11099509,1,0.0
98,9713295,11100382,1,0.0
99,9713295,11108634,1,0.0
100,9713295,11109812,1,0.0
101,9713295,11110498,1,0.0
102,9713295,11110499,1,0.0
103,9713295,11111051,3,0.0
104,9713295,11111052,1,0.0
105,9713295,11116368,1,0.0
106,9713295,11116642,3,0.0
107,9713295,11116961,2,0.0
108,9713295,11116963,1,0.0
109,9713295,11116964,1,0.0
110,9713295,11127225,1,0.0
111,9713295,11127227,1,0.0
112,9713295,11127361,1,0.0
113,9713295,11127673,1,0.0
114,9713295,11127674,2,0.0
115,9713295,11128668,1,0.0
116,9713295,11128674,1,0.0
117,9713295,11128676,1,0.0
118,9713295,11128972,3,0.0
119,9713295,11128973,2,0.0
120,9713295,11128974,1,0.0
121,9713295,11128979,2,0.0
122,9713295,11128980,1,0.0
123,9713295,11129021,1,0.0
124,9713295,11129242,1,0.0
125,9713295,11129251,1,0.0
126,9713295,11129866,2,0.0
127,9713295,11129867,1,0.0
128,9713295,11129871,3,0.0
129,9713295,11129872,2,0.0
130,9713295,11129873,2,0.0
131,9713295,11129975,1,0.0
132,9713295,11129976,2,0.0
133,9713295,11129977,2,0.0
134,9713295,11130572,3,0.0
135,9713295,11130573,2,0.0
136,9713295,11130574,1,0.0
137,9713295,11146603,1,0.0
138,9713295,11180358,1,0.0
139,9713295,11180417,1,0.0
140,9713295,11180433,1,0.0
141,9713295,11180476,1,0.0
142,9713295,11181624,1,0.0
143,9713295,11205433,1,0.0
144,9713295,11206377,2,0.0
145,9713295,11236308,1,0.0
146,9713295,11236357,1,0.0
147,9713295,11236363,1,0.0
148,9713295,11236365,1,0.0
149,9713295,11238289,1,0.0
150,9713295,11311025,1,0.0
151,9713295,11311029,1,0.0
152,9713295,11316165,1,0.0
153,9713295,11316221,1,0.0
154,9713295,11362276,1,0.0
155,9713295,11362478,1,0.0
156,9713295,11362583,2,0.0
157,9713295,11385248,1,0.0
158,9713295,11442920,1,0.0
159,9713295,11460424,1,0.0
160,9713295,11519294,1,0.0
161,9713295,11519295,1,0.0
162,9713295,11520743,1,0.0
163,9713295,11529668,1,0.0
164,9713295,11554736,1,0.0
165,9713295,11558134,1,0.0
166,9713295,11558325,1,0.0
167,9713295,11558334,1,0.0
168,9713295,11561373,1,0.0
169,9713295,11561374,1,0.0
170,9713295,11564344,1,0.0
171,9713295,11567489,1,0.0
172,9713295,11567490,1,0.0
173,9713295,11570063,1,0.0
174,9713295,11574571,1,0.0
175,9891853,3991242,1,0.0
176,9891853,3991244,1,0.0
177,9891853,4213600,1,0.0
178,9891853,4213602,2,0.0
179,9891853,4317985,1,0.0
180,9891853,4317986,1,0.0
181,9891853,4317987,1,0.0
182,9891853,4317988,1,0.0
183,9891853,8699790,1,0.0
184,9891853,9791758,1,0.0
185,9891853,9791760,1,0.0
186,9891853,9791776,1,0.0
187,9891853,9791777,1,0.0
188,9891853,9791778,2,0.0
189,9891853,9791860,8,0.0
190,9891853,9791861,8,0.0
191,9891853,9791862,8,0.0
192,9891853,9791863,1,0.0
193,9891853,9791864,3,0.0
194,9891853,9791872,1,0.0
195,9891853,9791873,1,0.0
196,9891853,9791874,5,0.0
197,9891853,9791875,26,0.0
198,9891853,9791876,30,0.0
199,9891853,9791877,7,0.0
200,9891853,9791878,13,0.0
201,9891853,9791879,35,0.0
202,9891853,9791880,24,0.0
203,9891853,9791881,1,0.0
204,9891853,9791890,1,0.0
205,9891853,9791893,1,0.0
206,9891853,9791895,1,0.0
207,9891853,9791896,3,0.0
208,9891853,9791897,5,0.0
209,9891853,9791898,14,0.0
210,9891853,9791899,12,0.0
211,9891853,9791900,7,0.0
212,9891853,9791901,5,0.0
213,9891853,9791903,1,0.0
214,9891853,9791920,3,0.0
215,9891853,9791921,1,0.0
216,9891853,9891854,1880,888.0
217,9891853,9891855,1501,647.0
218,9891853,9891856,1102,328.0
219,9891853,9891857,808,274.0
220,9891853,9891858,269,0.0
221,9891853,9891859,444,0.0
222,9891853,9891860,1,0.0
223,9891853,9891897,13,0.0
224,9891853,9891898,2,0.0
225,9891853,9891901,2,0.0
226,9891853,9891902,4,0.0
227,9891853,9891903,1,0.0
228,9891853,9891905,1,0.0
229,9891853,9891906,3,0.0
230,9891853,9891907,3,0.0
231,9891853,9891908,4,0.0
232,9891853,10187985,1,0.0
233,9891853,10191829,29,0.0
234,9891853,10191830,13,0.0
235,9891853,10191831,8,0.0
236,9891853,10191832,18,0.0
237,9891853,10191833,11,0.0
238,9891853,10191834,5,0.0
239,9891853,10191835,3,0.0
240,9891853,10251892,1,0.0
241,9891853,10251893,1,0.0
242,9891853,10251905,3,0.0
243,9891853,10266478,1,0.0
244,9891853,10266482,1,0.0
245,9891853,10266484,1,0.0
246,9891853,10266486,1,0.0
247,9891853,10266487,1,0.0
248,9891853,10267354,2,0.0
249,9891853,10267358,1,0.0
250,9891853,10267359,4,0.0
251,9891853,10267360,5,0.0
252,9891853,10267361,1,0.0
253,9891853,10267362,2,0.0
254,9891853,10267363,2,0.0
255,9891853,10267369,2,0.0
256,9891853,10267370,1,0.0
257,9891853,10267379,1,0.0
258,9891853,10267380,3,0.0
259,9891853,10267393,1,0.0
260,9891853,10267394,6,0.0
261,9891853,10268234,2,0.0
262,9891853,10268249,4,0.0
263,9891853,10268250,1,0.0
264,9891853,10268251,8,0.0
265,9891853,10268252,1,0.0
266,9891853,10268253,2,0.0
267,9891853,10268254,3,0.0
268,9891853,10268255,2,0.0
269,9891853,10268256,2,0.0
270,9891853,10268257,2,0.0
271,9891853,10268258,5,0.0
272,9891853,10268259,3,0.0
273,9891853,10268260,5,0.0
274,9891853,10280505,2,0.0
275,9891853,10280506,1,0.0
276,9891853,10280511,1,0.0
277,9891853,10280515,2,0.0
278,9891853,10280516,10,0.0
279,9891853,10327688,1,0.0
280,9891853,10327690,1,0.0
281,9891853,10327691,1,0.0
282,9891853,10327692,2,0.0
283,9891853,10327707,1,0.0
284,9891853,10432502,1,0.0
285,9891853,10432505,1,0.0
286,9891853,10432506,2,0.0
287,9891853,10432507,7,0.0
288,9891853,10432508,10,0.0
289,9891853,10432509,10,0.0
290,9891853,10432510,5,0.0
291,9891853,10432511,7,0.0
292,9891853,10432512,10,0.0
293,9891853,10432513,8,0.0
294,9891853,10432514,6,0.0
295,9891853,10433695,52,0.0
296,9891853,10433696,98,0.0
297,9891853,10433697,41,0.0
298,9891853,10433698,118,0.0
299,9891853,10433699,78,0.0
300,9891853,10433700,54,0.0
301,9891853,10433701,33,0.0
302,9891853,10490893,1,0.0
303,9891853,10587132,2,0.0
304,9891853,10587133,1,0.0
305,9891853,10587134,2,0.0
306,9891853,10587135,4,0.0
307,9891853,10661486,1,0.0
308,9891853,10661488,1,0.0
309,9891853,10661490,4,0.0
310,9891853,10661491,2,0.0
311,9891853,10663666,1,0.0
312,9891853,10663670,1,0.0
313,9891853,10663671,1,0.0
314,9891853,10663672,1,0.0
315,9891853,10663685,2,0.0
316,9891853,10707460,1,0.0
317,9891853,10707463,1,0.0
318,9891853,10707464,1,0.0
319,9891853,10715499,1,0.0
320,9891853,10920864,1,0.0
321,9891853,10920865,1,0.0
322,9891853,10992179,1,0.0
323,9891853,10998044,1,0.0
324,9891853,10998045,3,0.0
325,9891853,10998729,1,0.0
326,9891853,10999550,1,0.0
327,9891853,10999555,1,0.0
328,9891853,11079159,90,0.0
329,9891853,11079160,87,0.0
330,9891853,11079161,56,0.0
331,9891853,11079162,111,0.0
332,9891853,11079163,101,0.0
333,9891853,11079164,44,0.0
334,9891853,11079165,35,0.0
335,9891853,11231934,1,0.0
336,9891853,11299656,1,0.0
337,9891853,11301280,1,0.0
338,9891853,11301286,1,0.0
339,9891853,11301291,1,0.0
340,9891853,11301394,1,0.0
341,9891853,11375448,2,0.0
342,9891853,11375450,1,0.0
343,9891853,11375454,1,0.0
344,9891853,11375456,10,0.0
345,9891853,11377510,1,0.0
346,9891853,11382041,1,0.0
347,9891853,11387028,1,0.0
348,9891853,11389198,1,0.0
349,9891853,11389200,1,0.0
350,9891853,11390161,1,0.0
351,9891853,11400418,1,0.0
352,9891853,11404964,14,0.0
353,9891853,11404965,23,0.0
354,9891853,11404966,11,0.0
355,9891853,11404967,27,0.0
356,9891853,11404968,17,0.0
357,9891853,11404969,9,0.0
358,9891853,11404970,2,0.0
359,9891853,11420351,1,0.0
360,9891853,11421356,1,0.0
361,9891853,11421359,1,0.0
362,9891853,11421362,1,0.0
363,9891853,11421365,3,0.0
364,9891853,11421368,1,0.0
365,9891853,11489549,1,0.0
366,9891853,11491407,7,0.0
367,9891853,11491408,8,0.0
368,9891853,11491409,3,0.0
369,9891853,11491410,5,0.0
370,9891853,11491411,3,0.0
371,9891853,11491412,9,0.0
372,9891853,11491413,9,0.0
373,9891853,11491414,5,0.0
374,9891853,11491415,4,0.0
375,9891853,11491416,8,0.0
376,9891853,11491417,24,0.0
377,9891853,11491418,1,0.0
378,9891853,11491432,2,0.0
379,9891853,11491434,2,0.0
380,9891853,11491436,1,0.0
381,9891853,11491440,1,0.0
382,9891853,11491441,4,0.0
383,9891853,11491466,3,0.0
384,9891853,11491470,1,0.0
385,9891853,11491478,1,0.0
386,9891853,11492426,1,0.0
387,9891853,11531702,1,0.0
388,9891853,11563324,1,0.0
389,9891854,3942523,1,0.0
390,9891854,4212842,2,0.0
391,9891854,4213601,1,0.0
392,9891854,4935256,1,0.0
393,9891854,4935259,1,0.0
394,9891854,5854861,1,0.0
395,9891854,5855777,1,0.0
396,9891854,5855785,1,0.0
397,9891854,6408948,1,0.0
398,9891854,6408956,1,0.0
399,9891854,7030760,1,0.0
400,9891854,7082691,1,0.0
401,9891854,7082694,1,0.0
402,9891854,7082696,1,0.0
403,9891854,8499603,1,0.0
404,9891854,9791758,1,0.0
405,9891854,9791760,1,0.0
406,9891854,9791767,1,0.0
407,9891854,9791775,1,0.0
408,9891854,9791777,2,0.0
409,9891854,9791778,2,0.0
410,9891854,9791860,13,0.0
411,9891854,9791861,8,0.0
412,9891854,9791862,10,0.0
413,9891854,9791863,1,0.0
414,9891854,9791864,3,0.0
415,9891854,9791865,2,0.0
416,9891854,9791866,1,0.0
417,9891854,9791871,1,0.0
418,9891854,9791872,2,0.0
419,9891854,9791874,10,0.0
420,9891854,9791875,26,0.0
421,9891854,9791876,28,0.0
422,9891854,9791877,8,0.0
423,9891854,9791878,19,0.0
424,9891854,9791879,56,0.0
425,9891854,9791880,49,0.0
426,9891854,9791882,4,0.0
427,9891854,9791883,2,0.0
428,9891854,9791884,1,0.0
429,9891854,9791892,1,0.0
430,9891854,9791893,1,0.0
431,9891854,9791895,2,0.0
432,9891854,9791896,5,0.0
433,9891854,9791897,4,0.0
434,9891854,9791898,16,0.0
435,9891854,9791899,17,0.0
436,9891854,9791900,12,0.0
437,9891854,9791901,9,0.0
438,9891854,9791907,1,0.0
439,9891854,9791917,1,0.0
440,9891854,9791919,1,0.0
441,9891854,9791920,2,0.0
442,9891854,9791922,1,0.0
443,9891854,9891853,1880,888.0
444,9891854,9891855,1712,663.0
445,9891854,9891856,1554,586.0
446,9891854,9891857,1111,423.0
447,9891854,9891858,481,0.0
448,9891854,9891859,465,0.0
449,9891854,9891897,11,0.0
450,9891854,9891898,2,0.0
451,9891854,9891900,1,0.0
452,9891854,9891901,2,0.0
453,9891854,9891902,2,0.0
454,9891854,9891903,2,0.0
455,9891854,9891904,1,0.0
456,9891854,9891905,4,0.0
457,9891854,9891906,6,0.0
458,9891854,9891907,5,0.0
459,9891854,9891908,8,0.0
460,9891854,10187927,1,0.0
461,9891854,10187945,1,0.0
462,9891854,10187969,1,0.0
463,9891854,10187985,1,0.0
464,9891854,10187987,1,0.0
465,9891854,10191829,26,0.0
466,9891854,10191830,39,0.0
467,9891854,10191831,17,0.0
468,9891854,10191832,19,0.0
469,9891854,10191833,5,0.0
470,9891854,10191834,7,0.0
471,9891854,10191835,5,0.0
472,9891854,10240121,1,0.0
473,9891854,10251892,1,0.0
474,9891854,10251905,1,0.0
475,9891854,10267354,1,0.0
476,9891854,10267357,1,0.0
477,9891854,10267358,1,0.0
478,9891854,10267360,6,0.0
479,9891854,10267361,3,0.0
480,9891854,10267362,1,0.0
481,9891854,10267363,2,0.0
482,9891854,10267364,1,0.0
483,9891854,10267368,1,0.0
484,9891854,10267369,3,0.0
485,9891854,10267370,1,0.0
486,9891854,10267371,2,0.0
487,9891854,10267377,2,0.0
488,9891854,10267378,2,0.0
489,9891854,10267379,1,0.0
490,9891854,10267380,3,0.0
491,9891854,10267383,1,0.0
492,9891854,10267394,1,0.0
493,9891854,10268233,1,0.0
494,9891854,10268234,1,0.0
495,9891854,10268249,1,0.0
496,9891854,10268251,5,0.0
497,9891854,10268253,2,0.0
498,9891854,10268254,2,0.0
499,9891854,10268255,3,0.0
500,9891854,10268256,2,0.0
501,9891854,10268257,6,0.0
502,9891854,10268258,5,0.0
503,9891854,10268259,10,0.0
504,9891854,10268260,2,0.0
505,9891854,10280505,1,0.0
506,9891854,10280511,1,0.0
507,9891854,10280513,1,0.0
508,9891854,10280514,2,0.0
509,9891854,10280515,1,0.0
510,9891854,10280516,12,0.0
511,9891854,10327689,3,0.0
512,9891854,10327691,2,0.0
513,9891854,10327692,2,0.0
514,9891854,10327694,1,0.0
515,9891854,10327695,1,0.0
516,9891854,10327696,1,0.0
517,9891854,10327706,1,0.0
518,9891854,10432502,2,0.0
519,9891854,10432505,2,0.0
520,9891854,10432506,4,0.0
521,9891854,10432507,7,0.0
522,9891854,10432508,6,0.0
523,9891854,10432509,8,0.0
524,9891854,10432510,11,0.0
525,9891854,10432511,5,0.0
526,9891854,10432512,5,0.0
527,9891854,10432513,8,0.0
528,9891854,10432514,11,0.0
529,9891854,10433695,42,0.0
530,9891854,10433696,124,0.0
531,9891854,10433697,59,0.0
532,9891854,10433698,137,0.0
533,9891854,10433699,82,0.0
534,9891854,10433700,78,0.0
535,9891854,10433701,59,0.0
536,9891854,10433780,1,0.0
537,9891854,10587132,1,0.0
538,9891854,10587133,1,0.0
539,9891854,10587134,3,0.0
540,9891854,10587135,3,0.0
541,9891854,10645957,1,0.0
542,9891854,10645960,1,0.0
543,9891854,10661490,1,0.0
544,9891854,10661491,1,0.0
545,9891854,10663671,1,0.0
546,9891854,10663673,2,0.0
547,9891854,10663684,1,0.0
548,9891854,10663685,1,0.0
549,9891854,10663688,1,0.0
550,9891854,10707459,1,0.0
551,9891854,10707462,1,0.0
552,9891854,10707463,1,0.0
553,9891854,10715499,2,0.0
554,9891854,10715500,1,0.0
555,9891854,10920866,1,0.0
556,9891854,10920870,1,0.0
557,9891854,10992179,1,0.0
558,9891854,10998045,2,0.0
559,9891854,10998742,1,0.0
560,9891854,10998747,1,0.0
561,9891854,11079159,68,0.0
562,9891854,11079160,108,0.0
563,9891854,11079161,81,0.0
564,9891854,11079162,130,0.0
565,9891854,11079163,108,0.0
566,9891854,11079164,61,0.0
567,9891854,11079165,40,0.0
568,9891854,11079166,3,0.0
569,9891854,11085810,1,0.0
570,9891854,11231933,1,0.0
571,9891854,11231934,1,0.0
572,9891854,11264179,1,0.0
573,9891854,11299652,1,0.0
574,9891854,11375448,1,0.0
575,9891854,11375454,2,0.0
576,9891854,11375456,4,0.0
577,9891854,11380962,1,0.0
578,9891854,11382041,1,0.0
579,9891854,11386154,1,0.0
580,9891854,11389199,1,0.0
581,9891854,11397214,1,0.0
582,9891854,11397595,1,0.0
583,9891854,11404779,1,0.0
584,9891854,11404964,9,0.0
585,9891854,11404965,28,0.0
586,9891854,11404966,18,0.0
587,9891854,11404967,29,0.0
588,9891854,11404968,26,0.0
589,9891854,11404969,7,0.0
590,9891854,11404970,4,0.0
591,9891854,11420656,1,0.0
592,9891854,11421291,1,0.0
593,9891854,11421356,2,0.0
594,9891854,11421357,1,0.0
595,9891854,11489551,1,0.0
596,9891854,11491407,9,0.0
597,9891854,11491408,4,0.0
598,9891854,11491409,7,0.0
599,9891854,11491410,5,0.0
600,9891854,11491411,4,0.0
601,9891854,11491412,6,0.0
602,9891854,11491413,7,0.0
603,9891854,11491414,8,0.0
604,9891854,11491415,8,0.0
605,9891854,11491416,6,0.0
606,9891854,11491417,20,0.0
607,9891854,11491418,2,0.0
608,9891854,11491431,2,0.0
609,9891854,11491432,1,0.0
610,9891854,11491435,1,0.0
611,9891854,11491438,1,0.0
612,9891854,11491441,6,0.0
613,9891854,11491466,4,0.0
614,9891854,11491564,1,0.0
615,9891854,11500157,1,0.0
616,9891854,11500158,1,0.0
617,9891854,11521925,1,0.0
618,9891854,11563305,1,0.0
619,9891855,3991236,1,0.0
620,9891855,3991243,1,0.0
621,9891855,3991244,1,0.0
622,9891855,4212842,1,0.0
623,9891855,4212844,1,0.0
624,9891855,4213599,1,0.0
625,9891855,4213602,1,0.0
626,9891855,4317987,1,0.0
627,9891855,4317988,1,0.0
628,9891855,4935256,1,0.0
629,9891855,4935259,1,0.0
630,9891855,4935262,1,0.0
631,9891855,4935848,1,0.0
632,9891855,5854862,1,0.0
633,9891855,7030853,1,0.0
634,9891855,8699774,1,0.0
635,9891855,9791758,1,0.0
636,9891855,9791759,1,0.0
637,9891855,9791760,1,0.0
638,9891855,9791762,1,0.0
639,9891855,9791775,1,0.0
640,9891855,9791777,1,0.0
641,9891855,9791778,1,0.0
642,9891855,9791860,16,0.0
643,9891855,9791861,7,0.0
644,9891855,9791862,6,0.0
645,9891855,9791863,2,0.0
646,9891855,9791864,2,0.0
647,9891855,9791865,1,0.0
648,9891855,9791872,1,0.0
649,9891855,9791873,1,0.0
650,9891855,9791874,6,0.0
651,9891855,9791875,26,0.0
652,9891855,9791876,34,0.0
653,9891855,9791877,10,0.0
654,9891855,9791878,11,0.0
655,9891855,9791879,53,0.0
656,9891855,9791880,28,0.0
657,9891855,9791891,2,0.0
658,9891855,9791892,2,0.0
659,9891855,9791893,1,0.0
660,9891855,9791894,1,0.0
661,9891855,9791895,3,0.0
662,9891855,9791896,4,0.0
663,9891855,9791897,5,0.0
664,9891855,9791898,11,0.0
665,9891855,9791899,14,0.0
666,9891855,9791900,8,0.0
667,9891855,9791901,5,0.0
668,9891855,9791902,1,0.0
669,9891855,9791918,1,0.0
670,9891855,9791919,4,0.0
671,9891855,9791920,4,0.0
672,9891855,9791921,1,0.0
673,9891855,9891853,1501,647.0
