,SKU_1,SKU_2,#-Containing Orders,#-Completing Orders
674,9891855,9891854,1712,663.0
675,9891855,9891856,1324,533.0
676,9891855,9891857,816,262.0
677,9891855,9891858,355,0.0
678,9891855,9891859,488,0.0
679,9891855,9891897,6,0.0
680,9891855,9891898,2,0.0
681,9891855,9891901,3,0.0
682,9891855,9891902,2,0.0
683,9891855,9891903,5,0.0
684,9891855,9891904,2,0.0
685,9891855,9891905,3,0.0
686,9891855,9891906,3,0.0
687,9891855,9891907,4,0.0
688,9891855,9891908,2,0.0
689,9891855,10073557,1,0.0
690,9891855,10187928,1,0.0
691,9891855,10187945,1,0.0
692,9891855,10187984,1,0.0
693,9891855,10187986,1,0.0
694,9891855,10191829,8,0.0
695,9891855,10191830,16,0.0
696,9891855,10191831,22,0.0
697,9891855,10191832,13,0.0
698,9891855,10191833,13,0.0
699,9891855,10191834,3,0.0
700,9891855,10191835,5,0.0
701,9891855,10240121,1,0.0
702,9891855,10240668,1,0.0
703,9891855,10251898,1,0.0
704,9891855,10266475,1,0.0
705,9891855,10266482,1,0.0
706,9891855,10266484,1,0.0
707,9891855,10267359,2,0.0
708,9891855,10267360,3,0.0
709,9891855,10267361,4,0.0
710,9891855,10267362,4,0.0
711,9891855,10267363,1,0.0
712,9891855,10267364,1,0.0
713,9891855,10267368,1,0.0
714,9891855,10267371,1,0.0
715,9891855,10267376,1,0.0
716,9891855,10267377,1,0.0
717,9891855,10267378,1,0.0
718,9891855,10267379,1,0.0
719,9891855,10267380,1,0.0
720,9891855,10267389,1,0.0
721,9891855,10267392,1,0.0
722,9891855,10267393,1,0.0
723,9891855,10267394,3,0.0
724,9891855,10268249,2,0.0
725,9891855,10268250,2,0.0
726,9891855,10268251,2,0.0
727,9891855,10268253,1,0.0
728,9891855,10268254,2,0.0
729,9891855,10268255,3,0.0
730,9891855,10268256,1,0.0
731,9891855,10268257,4,0.0
732,9891855,10268258,9,0.0
733,9891855,10268259,2,0.0
734,9891855,10268260,2,0.0
735,9891855,10280505,2,0.0
736,9891855,10280515,2,0.0
737,9891855,10280516,7,0.0
738,9891855,10327689,1,0.0
739,9891855,10327691,1,0.0
740,9891855,10327692,2,0.0
741,9891855,10327693,2,0.0
742,9891855,10327694,1,0.0
743,9891855,10327707,1,0.0
744,9891855,10327710,1,0.0
745,9891855,10432502,1,0.0
746,9891855,10432504,1,0.0
747,9891855,10432505,2,0.0
748,9891855,10432506,4,0.0
749,9891855,10432507,9,0.0
750,9891855,10432508,7,0.0
751,9891855,10432509,4,0.0
752,9891855,10432510,5,0.0
753,9891855,10432511,4,0.0
754,9891855,10432512,7,0.0
755,9891855,10432513,7,0.0
756,9891855,10432514,11,0.0
757,9891855,10433695,33,0.0
758,9891855,10433696,93,0.0
759,9891855,10433697,69,0.0
760,9891855,10433698,123,0.0
761,9891855,10433699,75,0.0
762,9891855,10433700,62,0.0
763,9891855,10433701,53,0.0
764,9891855,10433702,1,0.0
765,9891855,10490893,1,0.0
766,9891855,10587132,1,0.0
767,9891855,10587133,1,0.0
768,9891855,10587134,2,0.0
769,9891855,10587135,4,0.0
770,9891855,10645832,1,0.0
771,9891855,10661485,1,0.0
772,9891855,10661486,1,0.0
773,9891855,10661488,1,0.0
774,9891855,10661490,1,0.0
775,9891855,10663670,1,0.0
776,9891855,10663671,1,0.0
777,9891855,10663674,2,0.0
778,9891855,10663685,1,0.0
779,9891855,10663686,1,0.0
780,9891855,10663688,2,0.0
781,9891855,10707463,1,0.0
782,9891855,10715499,1,0.0
783,9891855,10986621,1,0.0
784,9891855,10998045,1,0.0
785,9891855,10998047,1,0.0
786,9891855,10998741,1,0.0
787,9891855,10999553,1,0.0
788,9891855,11079159,48,0.0
789,9891855,11079160,80,0.0
790,9891855,11079161,99,0.0
791,9891855,11079162,122,0.0
792,9891855,11079163,103,0.0
793,9891855,11079164,59,0.0
794,9891855,11079165,39,0.0
795,9891855,11079166,5,0.0
796,9891855,11085813,1,0.0
797,9891855,11231933,1,0.0
798,9891855,11231934,1,0.0
799,9891855,11231935,1,0.0
800,9891855,11264179,1,0.0
801,9891855,11301286,1,0.0
802,9891855,11375454,2,0.0
803,9891855,11375456,2,0.0
804,9891855,11382041,1,0.0
805,9891855,11387028,1,0.0
806,9891855,11399309,1,0.0
807,9891855,11400418,1,0.0
808,9891855,11404964,10,0.0
809,9891855,11404965,22,0.0
810,9891855,11404966,20,0.0
811,9891855,11404967,24,0.0
812,9891855,11404968,18,0.0
813,9891855,11404969,8,0.0
814,9891855,11404970,3,0.0
815,9891855,11420651,1,0.0
816,9891855,11421279,1,0.0
817,9891855,11421285,1,0.0
818,9891855,11421288,1,0.0
819,9891855,11421290,2,0.0
820,9891855,11421291,3,0.0
821,9891855,11421292,1,0.0
822,9891855,11421293,1,0.0
823,9891855,11421294,2,0.0
824,9891855,11421343,1,0.0
825,9891855,11421356,10,0.0
826,9891855,11421357,2,0.0
827,9891855,11421360,2,0.0
828,9891855,11421361,1,0.0
829,9891855,11421362,1,0.0
830,9891855,11421363,2,0.0
831,9891855,11421364,10,0.0
832,9891855,11421365,1,0.0
833,9891855,11421366,5,0.0
834,9891855,11421367,2,0.0
835,9891855,11421368,5,0.0
836,9891855,11491407,10,0.0
837,9891855,11491408,10,0.0
838,9891855,11491409,2,0.0
839,9891855,11491410,7,0.0
840,9891855,11491411,2,0.0
841,9891855,11491412,4,0.0
842,9891855,11491413,7,0.0
843,9891855,11491414,11,0.0
844,9891855,11491415,5,0.0
845,9891855,11491416,9,0.0
846,9891855,11491417,16,0.0
847,9891855,11491431,1,0.0
848,9891855,11491432,2,0.0
849,9891855,11491436,2,0.0
850,9891855,11491438,1,0.0
851,9891855,11491439,2,0.0
852,9891855,11491440,1,0.0
853,9891855,11491441,3,0.0
854,9891855,11491446,2,0.0
855,9891855,11491466,8,0.0
856,9891855,11491564,1,0.0
857,9891855,11492426,1,0.0
858,9891855,11492430,1,0.0
859,9891855,11495583,1,0.0
860,9891855,11495587,1,0.0
861,9891855,11498130,1,0.0
862,9891855,11498132,1,0.0
863,9891855,11500157,1,0.0
864,9891855,11500158,1,0.0
865,9891855,11531699,1,0.0
866,9891855,11531700,1,0.0
867,9891855,11531701,1,0.0
868,9891855,11531703,1,0.0
869,9891855,11532741,1,0.0
870,9891856,3991244,2,0.0
871,9891856,4212842,1,0.0
872,9891856,4213601,1,0.0
873,9891856,4213602,1,0.0
874,9891856,4317987,1,0.0
875,9891856,4317988,1,0.0
876,9891856,4935256,1,0.0
877,9891856,8699785,1,0.0
878,9891856,9791758,1,0.0
879,9891856,9791759,1,0.0
880,9891856,9791760,1,0.0
881,9891856,9791777,1,0.0
882,9891856,9791778,1,0.0
883,9891856,9791860,12,0.0
884,9891856,9791861,8,0.0
885,9891856,9791862,6,0.0
886,9891856,9791863,3,0.0
887,9891856,9791864,3,0.0
888,9891856,9791865,1,0.0
889,9891856,9791872,2,0.0
890,9891856,9791873,2,0.0
891,9891856,9791874,8,0.0
892,9891856,9791875,25,0.0
893,9891856,9791876,27,0.0
894,9891856,9791877,14,0.0
895,9891856,9791878,8,0.0
896,9891856,9791879,51,0.0
897,9891856,9791880,39,0.0
898,9891856,9791882,3,0.0
899,9891856,9791885,1,0.0
900,9891856,9791893,3,0.0
901,9891856,9791896,2,0.0
902,9891856,9791897,4,0.0
903,9891856,9791898,15,0.0
904,9891856,9791899,15,0.0
905,9891856,9791900,11,0.0
906,9891856,9791901,5,0.0
907,9891856,9791916,1,0.0
908,9891856,9791917,2,0.0
909,9891856,9791919,2,0.0
910,9891856,9791920,2,0.0
911,9891856,9791921,1,0.0
912,9891856,9891853,1102,328.0
913,9891856,9891854,1554,586.0
914,9891856,9891855,1324,533.0
915,9891856,9891857,1481,746.0
916,9891856,9891858,429,0.0
917,9891856,9891859,365,0.0
918,9891856,9891860,1,0.0
919,9891856,9891897,6,0.0
920,9891856,9891901,2,0.0
921,9891856,9891902,6,0.0
922,9891856,9891903,2,0.0
923,9891856,9891904,3,0.0
924,9891856,9891906,2,0.0
925,9891856,9891907,5,0.0
926,9891856,9891908,2,0.0
927,9891856,9936256,1,0.0
928,9891856,10073569,1,0.0
929,9891856,10187945,1,0.0
930,9891856,10187986,1,0.0
931,9891856,10191829,14,0.0
932,9891856,10191830,19,0.0
933,9891856,10191831,7,0.0
934,9891856,10191832,26,0.0
935,9891856,10191833,11,0.0
936,9891856,10191834,4,0.0
937,9891856,10191835,5,0.0
938,9891856,10251897,1,0.0
939,9891856,10266487,1,0.0
940,9891856,10267357,1,0.0
941,9891856,10267360,3,0.0
942,9891856,10267361,1,0.0
943,9891856,10267362,3,0.0
944,9891856,10267363,1,0.0
945,9891856,10267368,1,0.0
946,9891856,10267369,2,0.0
947,9891856,10267370,3,0.0
948,9891856,10267371,1,0.0
949,9891856,10267375,1,0.0
950,9891856,10267376,2,0.0
951,9891856,10267377,2,0.0
952,9891856,10267378,1,0.0
953,9891856,10267379,2,0.0
954,9891856,10267380,2,0.0
955,9891856,10267393,1,0.0
956,9891856,10267394,1,0.0
957,9891856,10268233,2,0.0
958,9891856,10268234,1,0.0
959,9891856,10268237,1,0.0
960,9891856,10268249,2,0.0
961,9891856,10268250,1,0.0
962,9891856,10268251,6,0.0
963,9891856,10268252,1,0.0
964,9891856,10268253,1,0.0
965,9891856,10268254,1,0.0
966,9891856,10268255,3,0.0
967,9891856,10268256,2,0.0
968,9891856,10268257,8,0.0
969,9891856,10268258,7,0.0
970,9891856,10268259,7,0.0
971,9891856,10268260,2,0.0
972,9891856,10280505,1,0.0
973,9891856,10280506,2,0.0
974,9891856,10280515,2,0.0
975,9891856,10280516,8,0.0
976,9891856,10327690,1,0.0
977,9891856,10327691,1,0.0
978,9891856,10327692,2,0.0
979,9891856,10327693,2,0.0
980,9891856,10327706,1,0.0
981,9891856,10327712,1,0.0
982,9891856,10432502,2,0.0
983,9891856,10432505,1,0.0
984,9891856,10432506,2,0.0
985,9891856,10432507,3,0.0
986,9891856,10432508,4,0.0
987,9891856,10432509,6,0.0
988,9891856,10432510,6,0.0
989,9891856,10432511,2,0.0
990,9891856,10432512,8,0.0
991,9891856,10432513,8,0.0
992,9891856,10432514,8,0.0
993,9891856,10433695,38,0.0
994,9891856,10433696,90,0.0
995,9891856,10433697,49,0.0
996,9891856,10433698,152,0.0
997,9891856,10433699,90,0.0
998,9891856,10433700,70,0.0
999,9891856,10433701,46,0.0
1000,9891856,10490893,2,0.0
1001,9891856,10587132,1,0.0
1002,9891856,10587133,2,0.0
1003,9891856,10587134,2,0.0
1004,9891856,10587135,2,0.0
1005,9891856,10645958,1,0.0
1006,9891856,10645959,1,0.0
1007,9891856,10661490,2,0.0
1008,9891856,10663671,1,0.0
1009,9891856,10663677,2,0.0
1010,9891856,10663684,1,0.0
1011,9891856,10663685,3,0.0
1012,9891856,10663688,1,0.0
1013,9891856,10675500,1,0.0
1014,9891856,10675502,1,0.0
1015,9891856,10715499,1,0.0
1016,9891856,10920862,1,0.0
1017,9891856,10920864,2,0.0
1018,9891856,10920868,1,0.0
1019,9891856,10920870,2,0.0
1020,9891856,10998046,1,0.0
1021,9891856,10998047,1,0.0
1022,9891856,10998048,1,0.0
1023,9891856,10998049,1,0.0
1024,9891856,10999544,1,0.0
1025,9891856,11079159,46,0.0
1026,9891856,11079160,80,0.0
1027,9891856,11079161,69,0.0
1028,9891856,11079162,147,0.0
1029,9891856,11079163,129,0.0
1030,9891856,11079164,78,0.0
1031,9891856,11079165,45,0.0
1032,9891856,11079166,2,0.0
1033,9891856,11079262,1,0.0
1034,9891856,11085810,1,0.0
1035,9891856,11085813,2,0.0
1036,9891856,11264179,1,0.0
1037,9891856,11264190,1,0.0
1038,9891856,11301291,1,0.0
1039,9891856,11375278,1,0.0
1040,9891856,11375456,2,0.0
1041,9891856,11380080,1,0.0
1042,9891856,11380086,1,0.0
1043,9891856,11383842,1,0.0
1044,9891856,11396683,1,0.0
1045,9891856,11398129,1,0.0
1046,9891856,11399828,1,0.0
1047,9891856,11404964,7,0.0
1048,9891856,11404965,17,0.0
1049,9891856,11404966,14,0.0
1050,9891856,11404967,32,0.0
1051,9891856,11404968,20,0.0
1052,9891856,11404969,10,0.0
1053,9891856,11404970,3,0.0
1054,9891856,11405027,1,0.0
1055,9891856,11421279,1,0.0
1056,9891856,11421283,1,0.0
1057,9891856,11421285,1,0.0
1058,9891856,11421291,1,0.0
1059,9891856,11421292,1,0.0
1060,9891856,11421293,1,0.0
1061,9891856,11421356,2,0.0
1062,9891856,11421363,1,0.0
1063,9891856,11421364,2,0.0
1064,9891856,11421366,1,0.0
1065,9891856,11421367,2,0.0
1066,9891856,11421368,1,0.0
1067,9891856,11489984,1,0.0
1068,9891856,11491407,6,0.0
1069,9891856,11491408,6,0.0
1070,9891856,11491409,1,0.0
1071,9891856,11491410,1,0.0
1072,9891856,11491411,3,0.0
1073,9891856,11491412,5,0.0
1074,9891856,11491413,3,0.0
1075,9891856,11491414,5,0.0
1076,9891856,11491415,5,0.0
1077,9891856,11491416,13,0.0
1078,9891856,11491417,18,0.0
1079,9891856,11491418,2,0.0
1080,9891856,11491431,1,0.0
1081,9891856,11491432,1,0.0
1082,9891856,11491434,1,0.0
1083,9891856,11491436,1,0.0
1084,9891856,11491438,1,0.0
1085,9891856,11491439,2,0.0
1086,9891856,11491441,4,0.0
1087,9891856,11491466,3,0.0
1088,9891856,11491482,1,0.0
1089,9891856,11500157,1,0.0
1090,9891856,11500158,1,0.0
1091,9891856,11522680,1,0.0
1092,9891856,11531697,1,0.0
1093,9891856,11531699,1,0.0
1094,9891856,11531700,2,0.0
1095,9891856,11531703,2,0.0
1096,9891856,11531726,1,0.0
1097,9891856,11531728,1,0.0
1098,9891856,11563305,1,0.0
1099,9891857,4212827,1,0.0
1100,9891857,4212842,1,0.0
1101,9891857,4212843,1,0.0
1102,9891857,4213602,1,0.0
1103,9891857,4317987,1,0.0
1104,9891857,4317988,2,0.0
1105,9891857,4933291,1,0.0
1106,9891857,4935257,2,0.0
1107,9891857,4935260,1,0.0
1108,9891857,4935861,1,0.0
1109,9891857,6408956,1,0.0
1110,9891857,7082691,1,0.0
1111,9891857,7082694,1,0.0
1112,9891857,7082696,1,0.0
1113,9891857,8393076,1,0.0
1114,9891857,8393083,1,0.0
1115,9891857,9791758,2,0.0
1116,9891857,9791760,1,0.0
1117,9891857,9791777,1,0.0
1118,9891857,9791778,1,0.0
1119,9891857,9791860,14,0.0
1120,9891857,9791861,6,0.0
1121,9891857,9791862,6,0.0
1122,9891857,9791863,3,0.0
1123,9891857,9791872,2,0.0
1124,9891857,9791873,1,0.0
1125,9891857,9791874,5,0.0
1126,9891857,9791875,19,0.0
1127,9891857,9791876,18,0.0
1128,9891857,9791877,12,0.0
1129,9891857,9791878,11,0.0
1130,9891857,9791879,37,0.0
1131,9891857,9791880,29,0.0
1132,9891857,9791881,3,0.0
1133,9891857,9791882,1,0.0
1134,9891857,9791883,1,0.0
1135,9891857,9791885,1,0.0
1136,9891857,9791893,4,0.0
1137,9891857,9791894,3,0.0
1138,9891857,9791896,2,0.0
1139,9891857,9791897,6,0.0
1140,9891857,9791898,10,0.0
1141,9891857,9791899,6,0.0
1142,9891857,9791900,3,0.0
1143,9891857,9791901,2,0.0
1144,9891857,9791918,1,0.0
1145,9891857,9791920,3,0.0
1146,9891857,9791922,1,0.0
1147,9891857,9891853,808,274.0
1148,9891857,9891854,1111,423.0
1149,9891857,9891855,816,262.0
1150,9891857,9891856,1481,746.0
1151,9891857,9891858,576,0.0
1152,9891857,9891859,390,0.0
1153,9891857,9891860,4,0.0
1154,9891857,9891897,6,0.0
1155,9891857,9891899,2,0.0
1156,9891857,9891901,1,0.0
1157,9891857,9891902,3,0.0
1158,9891857,9891903,2,0.0
1159,9891857,9891904,5,0.0
1160,9891857,9891905,3,0.0
1161,9891857,9891906,2,0.0
1162,9891857,9891907,3,0.0
1163,9891857,9891908,3,0.0
1164,9891857,10104711,1,0.0
1165,9891857,10187932,1,0.0
1166,9891857,10187945,1,0.0
1167,9891857,10187986,1,0.0
1168,9891857,10187988,1,0.0
1169,9891857,10191829,11,0.0
1170,9891857,10191830,16,0.0
1171,9891857,10191831,8,0.0
1172,9891857,10191832,16,0.0
1173,9891857,10191833,25,0.0
1174,9891857,10191834,5,0.0
1175,9891857,10191835,6,0.0
1176,9891857,10240667,1,0.0
1177,9891857,10251892,1,0.0
1178,9891857,10251905,1,0.0
1179,9891857,10266479,1,0.0
1180,9891857,10266480,1,0.0
1181,9891857,10266483,1,0.0
1182,9891857,10267354,1,0.0
1183,9891857,10267360,2,0.0
1184,9891857,10267361,1,0.0
1185,9891857,10267362,1,0.0
1186,9891857,10267363,1,0.0
1187,9891857,10267364,1,0.0
1188,9891857,10267370,1,0.0
1189,9891857,10267371,2,0.0
1190,9891857,10267375,1,0.0
1191,9891857,10267376,1,0.0
1192,9891857,10267377,1,0.0
1193,9891857,10267378,1,0.0
1194,9891857,10267380,2,0.0
1195,9891857,10267384,1,0.0
1196,9891857,10267394,2,0.0
1197,9891857,10268233,2,0.0
1198,9891857,10268234,2,0.0
1199,9891857,10268236,1,0.0
1200,9891857,10268237,1,0.0
1201,9891857,10268239,1,0.0
1202,9891857,10268249,2,0.0
1203,9891857,10268251,7,0.0
1204,9891857,10268252,1,0.0
1205,9891857,10268253,3,0.0
1206,9891857,10268254,3,0.0
1207,9891857,10268255,1,0.0
1208,9891857,10268256,3,0.0
1209,9891857,10268257,3,0.0
1210,9891857,10268258,7,0.0
1211,9891857,10268259,3,0.0
1212,9891857,10268260,1,0.0
1213,9891857,10280505,1,0.0
1214,9891857,10280512,1,0.0
1215,9891857,10280516,2,0.0
1216,9891857,10327688,1,0.0
1217,9891857,10327691,3,0.0
1218,9891857,10327692,5,0.0
1219,9891857,10327693,2,0.0
1220,9891857,10327694,1,0.0
1221,9891857,10327707,1,0.0
1222,9891857,10432502,2,0.0
1223,9891857,10432504,1,0.0
1224,9891857,10432505,1,0.0
1225,9891857,10432506,2,0.0
1226,9891857,10432507,2,0.0
1227,9891857,10432508,5,0.0
1228,9891857,10432509,4,0.0
1229,9891857,10432510,3,0.0
1230,9891857,10432511,3,0.0
1231,9891857,10432512,9,0.0
1232,9891857,10432513,8,0.0
1233,9891857,10432514,7,0.0
1234,9891857,10433695,28,0.0
1235,9891857,10433696,70,0.0
1236,9891857,10433697,41,0.0
1237,9891857,10433698,96,0.0
1238,9891857,10433699,82,0.0
1239,9891857,10433700,66,0.0
1240,9891857,10433701,47,0.0
1241,9891857,10490893,1,0.0
1242,9891857,10587132,1,0.0
1243,9891857,10587134,1,0.0
1244,9891857,10587135,3,0.0
1245,9891857,10661487,1,0.0
1246,9891857,10661490,2,0.0
1247,9891857,10661491,1,0.0
1248,9891857,10663670,1,0.0
1249,9891857,10663672,1,0.0
1250,9891857,10663673,2,0.0
1251,9891857,10663674,1,0.0
1252,9891857,10663675,1,0.0
1253,9891857,10707461,1,0.0
1254,9891857,10920865,1,0.0
1255,9891857,10920870,1,0.0
1256,9891857,10998044,1,0.0
1257,9891857,10998048,2,0.0
1258,9891857,10998049,1,0.0
1259,9891857,10998744,1,0.0
1260,9891857,11001020,1,0.0
1261,9891857,11079159,34,0.0
1262,9891857,11079160,60,0.0
1263,9891857,11079161,71,0.0
1264,9891857,11079162,92,0.0
1265,9891857,11079163,126,0.0
1266,9891857,11079164,68,0.0
1267,9891857,11079165,45,0.0
1268,9891857,11264179,1,0.0
1269,9891857,11301398,1,0.0
1270,9891857,11375279,1,0.0
1271,9891857,11375454,2,0.0
1272,9891857,11375455,2,0.0
1273,9891857,11375456,2,0.0
1274,9891857,11380078,1,0.0
1275,9891857,11383547,1,0.0
1276,9891857,11404964,9,0.0
1277,9891857,11404965,18,0.0
1278,9891857,11404966,10,0.0
1279,9891857,11404967,17,0.0
1280,9891857,11404968,15,0.0
1281,9891857,11404969,5,0.0
1282,9891857,11404970,3,0.0
1283,9891857,11421285,1,0.0
1284,9891857,11421359,1,0.0
1285,9891857,11421360,1,0.0
1286,9891857,11421363,1,0.0
1287,9891857,11421364,1,0.0
1288,9891857,11421365,1,0.0
1289,9891857,11421366,1,0.0
1290,9891857,11421368,1,0.0
1291,9891857,11487894,1,0.0
1292,9891857,11487895,1,0.0
1293,9891857,11491407,11,0.0
1294,9891857,11491408,7,0.0
1295,9891857,11491409,3,0.0
1296,9891857,11491410,1,0.0
1297,9891857,11491411,1,0.0
1298,9891857,11491412,5,0.0
1299,9891857,11491413,8,0.0
1300,9891857,11491414,3,0.0
1301,9891857,11491415,3,0.0
1302,9891857,11491416,2,0.0
1303,9891857,11491417,13,0.0
1304,9891857,11491418,1,0.0
1305,9891857,11491431,2,0.0
1306,9891857,11491432,2,0.0
1307,9891857,11491435,1,0.0
1308,9891857,11491436,1,0.0
1309,9891857,11491441,2,0.0
1310,9891857,11491452,1,0.0
1311,9891857,11491466,3,0.0
1312,9891857,11491471,1,0.0
1313,9891857,11492422,1,0.0
1314,9891857,11531699,1,0.0
1315,9891857,11531700,1,0.0
1316,9891857,11531702,1,0.0
1317,9891857,11531703,1,0.0
1318,9908176,3991237,1,0.0
1319,9908176,3991240,1,0.0
1320,9908176,4212826,1,0.0
1321,9908176,4317986,1,0.0
1322,9908176,5855777,1,0.0
1323,9908176,6408952,1,0.0
1324,9908176,6408957,1,0.0
1325,9908176,9009652,1,0.0
1326,9908176,9764985,1,0.0
1327,9908176,9765047,1,0.0
1328,9908176,9809277,8,0.0
1329,9908176,9809278,5,0.0
