,SKU_1,SKU_2,#-Containing Orders,#-Completing Orders
1330,9908176,9809279,2,0.0
1331,9908176,9809280,1,0.0
1332,9908176,9809281,1,0.0
1333,9908176,9809288,1,0.0
1334,9908176,9809289,2,0.0
1335,9908176,9809290,1,0.0
1336,9908176,9809291,3,0.0
1337,9908176,9809292,9,0.0
1338,9908176,9809293,10,0.0
1339,9908176,9809294,9,0.0
1340,9908176,9809296,15,0.0
1341,9908176,9809297,17,0.0
1342,9908176,9809307,1,0.0
1343,9908176,9809309,2,0.0
1344,9908176,9809310,1,0.0
1345,9908176,9809313,1,0.0
1346,9908176,9809314,2,0.0
1347,9908176,9809315,4,0.0
1348,9908176,9809318,1,0.0
1349,9908176,9809353,1,0.0
1350,9908176,9809357,1,0.0
1351,9908176,9809359,1,0.0
1352,9908176,9908175,934,0.0
1353,9908176,9908177,981,556.0
1354,9908176,9908178,1027,602.0
1355,9908176,9908179,683,0.0
1356,9908176,9908180,271,0.0
1357,9908176,9908181,256,0.0
1358,9908176,9908182,2,0.0
1359,9908176,9908219,1,0.0
1360,9908176,9908222,1,0.0
1361,9908176,9908227,2,0.0
1362,9908176,9908228,4,0.0
1363,9908176,9908229,1,0.0
1364,9908176,9981172,1,0.0
1365,9908176,9981174,1,0.0
1366,9908176,10024580,1,0.0
1367,9908176,10024593,2,0.0
1368,9908176,10203311,1,0.0
1369,9908176,10203313,1,0.0
1370,9908176,10207150,15,0.0
1371,9908176,10207151,20,0.0
1372,9908176,10207152,16,0.0
1373,9908176,10207153,12,0.0
1374,9908176,10207154,11,0.0
1375,9908176,10207155,2,0.0
1376,9908176,10207156,4,0.0
1377,9908176,10267128,1,0.0
1378,9908176,10267129,1,0.0
1379,9908176,10267133,1,0.0
1380,9908176,10267135,1,0.0
1381,9908176,10281768,1,0.0
1382,9908176,10282644,4,0.0
1383,9908176,10282646,1,0.0
1384,9908176,10282648,2,0.0
1385,9908176,10282664,1,0.0
1386,9908176,10282669,1,0.0
1387,9908176,10283518,1,0.0
1388,9908176,10283535,1,0.0
1389,9908176,10283538,1,0.0
1390,9908176,10283539,2,0.0
1391,9908176,10283540,2,0.0
1392,9908176,10283541,1,0.0
1393,9908176,10283542,6,0.0
1394,9908176,10283543,1,0.0
1395,9908176,10283544,1,0.0
1396,9908176,10292740,1,0.0
1397,9908176,10292741,2,0.0
1398,9908176,10295792,1,0.0
1399,9908176,10295795,1,0.0
1400,9908176,10295800,4,0.0
1401,9908176,10340029,1,1.0
1402,9908176,10340067,1,0.0
1403,9908176,10340134,1,0.0
1404,9908176,10343203,1,0.0
1405,9908176,10343205,2,0.0
1406,9908176,10343207,1,0.0
1407,9908176,10343208,1,0.0
1408,9908176,10439981,1,0.0
1409,9908176,10439984,3,0.0
1410,9908176,10439985,2,0.0
1411,9908176,10439986,4,0.0
1412,9908176,10439987,12,0.0
1413,9908176,10439988,4,0.0
1414,9908176,10439989,8,0.0
1415,9908176,10439990,3,0.0
1416,9908176,10439991,10,0.0
1417,9908176,10439992,10,0.0
1418,9908176,10441173,9,0.0
1419,9908176,10441174,22,0.0
1420,9908176,10441175,19,0.0
1421,9908176,10441176,32,0.0
1422,9908176,10441177,13,0.0
1423,9908176,10441178,20,0.0
1424,9908176,10441179,11,0.0
1425,9908176,10441180,1,0.0
1426,9908176,10470377,2,0.0
1427,9908176,10470378,1,0.0
1428,9908176,10556488,1,0.0
1429,9908176,10597082,1,0.0
1430,9908176,10597084,1,0.0
1431,9908176,10597085,1,0.0
1432,9908176,10660776,1,0.0
1433,9908176,10676476,1,0.0
1434,9908176,10676477,2,0.0
1435,9908176,10676479,1,0.0
1436,9908176,10676480,1,0.0
1437,9908176,10730720,1,0.0
1438,9908176,10735121,1,0.0
1439,9908176,10953180,1,0.0
1440,9908176,10953395,1,0.0
1441,9908176,10976786,1,0.0
1442,9908176,10977985,1,0.0
1443,9908176,10992005,1,0.0
1444,9908176,11047531,1,0.0
1445,9908176,11047546,2,0.0
1446,9908176,11047548,3,0.0
1447,9908176,11047549,5,0.0
1448,9908176,11047551,3,0.0
1449,9908176,11047589,1,0.0
1450,9908176,11047591,1,0.0
1451,9908176,11048365,1,0.0
1452,9908176,11054052,1,0.0
1453,9908176,11054053,1,0.0
1454,9908176,11054054,3,0.0
1455,9908176,11054112,2,0.0
1456,9908176,11057632,2,0.0
1457,9908176,11057638,1,0.0
1458,9908176,11057639,1,0.0
1459,9908176,11057992,25,0.0
1460,9908176,11057993,25,0.0
1461,9908176,11057994,26,0.0
1462,9908176,11057995,29,0.0
1463,9908176,11057996,24,0.0
1464,9908176,11057997,25,0.0
1465,9908176,11057998,4,0.0
1466,9908176,11058346,1,0.0
1467,9908176,11060134,1,0.0
1468,9908176,11066631,1,0.0
1469,9908176,11109239,1,0.0
1470,9908176,11110499,1,0.0
1471,9908176,11111051,3,0.0
1472,9908176,11111052,2,0.0
1473,9908176,11111054,1,0.0
1474,9908176,11111244,1,0.0
1475,9908176,11111245,1,0.0
1476,9908176,11111246,3,0.0
1477,9908176,11111248,1,0.0
1478,9908176,11111583,1,0.0
1479,9908176,11127363,1,0.0
1480,9908176,11127923,1,0.0
1481,9908176,11129569,1,0.0
1482,9908176,11129873,1,0.0
1483,9908176,11129892,1,0.0
1484,9908176,11129975,1,0.0
1485,9908176,11312762,1,0.0
1486,9908176,11312868,1,0.0
1487,9908176,11312869,1,0.0
1488,9908176,11312874,1,0.0
1489,9908176,11362470,1,0.0
1490,9908176,11385322,1,0.0
1491,9908176,11392720,1,0.0
1492,9908176,11418845,1,0.0
1493,9908176,11439439,1,0.0
1494,9908176,11439440,8,0.0
1495,9908176,11439441,3,0.0
1496,9908176,11439442,6,0.0
1497,9908176,11439443,3,0.0
1498,9908176,11439444,3,0.0
1499,9908176,11439445,1,0.0
1500,9908176,11456398,1,0.0
1501,9908176,11456437,2,0.0
1502,9908176,11456439,1,0.0
1503,9908176,11456440,2,0.0
1504,9908176,11456442,1,0.0
1505,9908176,11456443,1,0.0
1506,9908176,11456444,1,0.0
1507,9908176,11456446,1,0.0
1508,9908176,11456447,1,0.0
1509,9908176,11456448,1,0.0
1510,9908176,11460424,1,0.0
1511,9908176,11492894,1,0.0
1512,9908176,11516926,1,0.0
1513,9908176,11519295,1,0.0
1514,9908176,11519667,3,0.0
1515,9908176,11519668,5,0.0
1516,9908176,11519669,3,0.0
1517,9908176,11519670,2,0.0
1518,9908176,11519671,3,0.0
1519,9908176,11519672,2,0.0
1520,9908176,11519674,2,0.0
1521,9908176,11519675,5,0.0
1522,9908176,11519676,7,0.0
1523,9908176,11519677,1,0.0
1524,9908176,11519678,1,0.0
1525,9908176,11519689,1,0.0
1526,9908176,11519690,1,0.0
1527,9908176,11519702,1,0.0
1528,9908176,11520741,1,0.0
1529,9908176,11520754,1,0.0
1530,9908176,11520773,1,0.0
1531,9908176,11522756,1,0.0
1532,9908176,11534637,1,0.0
1533,9908176,11534638,1,0.0
1534,9908176,11536751,1,0.0
1535,9908176,11545866,1,0.0
1536,9908176,11565008,1,0.0
1537,9908176,11569308,1,0.0
1538,9908176,11569350,1,0.0
1539,9908176,11571922,1,0.0
1540,9908176,11571929,1,0.0
1541,9908177,3991240,1,0.0
1542,9908177,3991242,1,0.0
1543,9908177,4267454,1,0.0
1544,9908177,4935259,1,0.0
1545,9908177,5550179,1,0.0
1546,9908177,5855777,1,0.0
1547,9908177,6408950,1,0.0
1548,9908177,6408951,1,0.0
1549,9908177,6408952,1,0.0
1550,9908177,6408956,1,0.0
1551,9908177,7136314,1,0.0
1552,9908177,8674170,1,0.0
1553,9908177,8996239,1,0.0
1554,9908177,9604036,1,0.0
1555,9908177,9809277,3,0.0
1556,9908177,9809278,3,0.0
1557,9908177,9809279,1,0.0
1558,9908177,9809281,2,0.0
1559,9908177,9809287,1,0.0
1560,9908177,9809290,5,0.0
1561,9908177,9809291,7,0.0
1562,9908177,9809292,10,0.0
1563,9908177,9809293,11,0.0
1564,9908177,9809294,5,0.0
1565,9908177,9809295,2,0.0
1566,9908177,9809296,16,0.0
1567,9908177,9809297,11,0.0
1568,9908177,9809298,1,0.0
1569,9908177,9809309,1,0.0
1570,9908177,9809310,2,0.0
1571,9908177,9809311,1,0.0
1572,9908177,9809313,1,0.0
1573,9908177,9809314,4,0.0
1574,9908177,9809315,3,0.0
1575,9908177,9809316,2,0.0
1576,9908177,9809317,1,0.0
1577,9908177,9809318,1,0.0
1578,9908177,9809323,1,0.0
1579,9908177,9809329,2,0.0
1580,9908177,9809358,1,0.0
1581,9908177,9809359,1,0.0
1582,9908177,9908175,746,0.0
1583,9908177,9908176,981,556.0
1584,9908177,9908178,1085,660.0
1585,9908177,9908179,788,0.0
1586,9908177,9908180,386,0.0
1587,9908177,9908181,361,0.0
1588,9908177,9908219,2,0.0
1589,9908177,9908221,1,0.0
1590,9908177,9908222,1,0.0
1591,9908177,9908224,1,0.0
1592,9908177,9908225,1,0.0
1593,9908177,9908226,2,0.0
1594,9908177,9908227,3,0.0
1595,9908177,9908228,1,0.0
1596,9908177,9908229,2,0.0
1597,9908177,9908230,1,0.0
1598,9908177,9981172,2,0.0
1599,9908177,9981174,1,0.0
1600,9908177,10024580,4,0.0
1601,9908177,10024593,4,0.0
1602,9908177,10203270,1,0.0
1603,9908177,10203310,1,0.0
1604,9908177,10203312,1,0.0
1605,9908177,10207150,5,0.0
1606,9908177,10207151,25,0.0
1607,9908177,10207152,32,0.0
1608,9908177,10207153,18,0.0
1609,9908177,10207154,15,0.0
1610,9908177,10207155,3,0.0
1611,9908177,10207156,3,0.0
1612,9908177,10267129,1,0.0
1613,9908177,10267135,1,0.0
1614,9908177,10267137,1,0.0
1615,9908177,10282643,1,0.0
1616,9908177,10282644,1,0.0
1617,9908177,10282645,2,0.0
1618,9908177,10282646,3,0.0
1619,9908177,10282648,1,0.0
1620,9908177,10282659,1,0.0
1621,9908177,10282661,1,0.0
1622,9908177,10282662,2,0.0
1623,9908177,10283517,1,0.0
1624,9908177,10283518,1,0.0
1625,9908177,10283525,1,0.0
1626,9908177,10283535,2,0.0
1627,9908177,10283539,2,0.0
1628,9908177,10283540,3,0.0
1629,9908177,10283541,4,0.0
1630,9908177,10283542,4,0.0
1631,9908177,10283543,3,0.0
1632,9908177,10283544,3,0.0
1633,9908177,10292740,1,0.0
1634,9908177,10295792,2,0.0
1635,9908177,10295793,1,0.0
1636,9908177,10295795,1,0.0
1637,9908177,10295800,5,0.0
1638,9908177,10340002,1,0.0
1639,9908177,10340028,2,0.0
1640,9908177,10340029,2,2.0
1641,9908177,10340030,1,0.0
1642,9908177,10340067,5,0.0
1643,9908177,10340134,1,0.0
1644,9908177,10340137,1,0.0
1645,9908177,10343203,3,0.0
1646,9908177,10343204,1,0.0
1647,9908177,10343208,2,0.0
1648,9908177,10343257,1,0.0
1649,9908177,10343259,1,0.0
1650,9908177,10439983,1,0.0
1651,9908177,10439984,3,0.0
1652,9908177,10439985,2,0.0
1653,9908177,10439986,5,0.0
1654,9908177,10439987,5,0.0
1655,9908177,10439988,6,0.0
1656,9908177,10439989,12,0.0
1657,9908177,10439990,11,0.0
1658,9908177,10439991,11,0.0
1659,9908177,10439992,6,0.0
1660,9908177,10441173,6,0.0
1661,9908177,10441174,25,0.0
1662,9908177,10441175,23,0.0
1663,9908177,10441176,26,0.0
1664,9908177,10441177,17,0.0
1665,9908177,10441178,28,0.0
1666,9908177,10441179,13,0.0
1667,9908177,10441180,1,0.0
1668,9908177,10597082,1,0.0
1669,9908177,10597084,1,0.0
1670,9908177,10597085,3,0.0
1671,9908177,10671848,2,0.0
1672,9908177,10676476,1,0.0
1673,9908177,10676478,1,0.0
1674,9908177,10676481,1,0.0
1675,9908177,10722632,1,0.0
1676,9908177,10722637,1,0.0
1677,9908177,10722640,1,0.0
1678,9908177,10730720,1,0.0
1679,9908177,10953179,1,0.0
1680,9908177,10953394,1,0.0
1681,9908177,10953395,1,0.0
1682,9908177,10976786,1,0.0
1683,9908177,10977986,1,0.0
1684,9908177,10992006,1,0.0
1685,9908177,10992007,1,0.0
1686,9908177,11004186,1,0.0
1687,9908177,11047543,1,0.0
1688,9908177,11047544,1,0.0
1689,9908177,11047549,5,0.0
1690,9908177,11047551,4,0.0
1691,9908177,11047589,1,0.0
1692,9908177,11047590,1,0.0
1693,9908177,11047591,2,0.0
1694,9908177,11054051,1,0.0
1695,9908177,11054052,1,0.0
1696,9908177,11054053,1,0.0
1697,9908177,11054054,3,0.0
1698,9908177,11054112,5,0.0
1699,9908177,11054113,1,0.0
1700,9908177,11057631,2,0.0
1701,9908177,11057632,2,0.0
1702,9908177,11057634,2,0.0
1703,9908177,11057635,1,0.0
1704,9908177,11057638,1,0.0
1705,9908177,11057640,1,0.0
1706,9908177,11057992,18,0.0
1707,9908177,11057993,15,0.0
1708,9908177,11057994,24,0.0
1709,9908177,11057995,35,0.0
1710,9908177,11057996,24,0.0
1711,9908177,11057997,29,0.0
1712,9908177,11057998,9,0.0
1713,9908177,11058346,1,0.0
1714,9908177,11059179,1,0.0
1715,9908177,11059180,1,0.0
1716,9908177,11060134,1,0.0
1717,9908177,11066630,1,0.0
1718,9908177,11108135,1,0.0
1719,9908177,11111051,1,0.0
1720,9908177,11111245,1,0.0
1721,9908177,11116642,1,0.0
1722,9908177,11116941,1,0.0
1723,9908177,11116965,1,0.0
1724,9908177,11127362,1,0.0
1725,9908177,11127923,1,0.0
1726,9908177,11128668,1,0.0
1727,9908177,11128975,1,0.0
1728,9908177,11128982,1,0.0
1729,9908177,11129569,1,0.0
1730,9908177,11129867,1,0.0
1731,9908177,11129892,1,0.0
1732,9908177,11129975,1,0.0
1733,9908177,11129976,1,0.0
1734,9908177,11291986,1,0.0
1735,9908177,11291989,1,0.0
1736,9908177,11312764,1,0.0
1737,9908177,11312765,1,0.0
1738,9908177,11362583,1,0.0
1739,9908177,11363313,1,0.0
1740,9908177,11378189,1,0.0
1741,9908177,11378190,1,0.0
1742,9908177,11392051,1,0.0
1743,9908177,11392107,1,0.0
1744,9908177,11410505,1,0.0
1745,9908177,11418841,1,0.0
1746,9908177,11422014,1,0.0
1747,9908177,11434938,1,0.0
1748,9908177,11439439,2,0.0
1749,9908177,11439440,5,0.0
1750,9908177,11439441,6,0.0
1751,9908177,11439442,5,0.0
1752,9908177,11439443,5,0.0
1753,9908177,11439444,4,0.0
1754,9908177,11439445,2,0.0
1755,9908177,11440379,1,0.0
1756,9908177,11456437,1,0.0
1757,9908177,11456442,1,0.0
1758,9908177,11456445,1,0.0
1759,9908177,11460424,1,0.0
1760,9908177,11518925,1,0.0
1761,9908177,11519293,2,0.0
1762,9908177,11519295,1,0.0
1763,9908177,11519667,5,0.0
1764,9908177,11519668,5,0.0
1765,9908177,11519669,1,0.0
1766,9908177,11519670,2,0.0
1767,9908177,11519671,3,0.0
1768,9908177,11519672,2,0.0
1769,9908177,11519673,1,0.0
1770,9908177,11519674,2,0.0
1771,9908177,11519675,1,0.0
1772,9908177,11519676,3,0.0
1773,9908177,11519677,3,0.0
1774,9908177,11519678,3,0.0
1775,9908177,11519685,1,0.0
1776,9908177,11519702,1,0.0
1777,9908177,11521514,1,0.0
1778,9908177,11522741,1,0.0
1779,9908177,11522774,1,0.0
1780,9908177,11527667,1,0.0
1781,9908177,11534637,1,0.0
1782,9908177,11534640,1,0.0
1783,9908177,11558324,1,0.0
1784,9908177,11558740,1,0.0
1785,9908177,11558742,1,0.0
1786,9908177,11564658,1,0.0
1787,9908177,11565461,1,0.0
1788,9908177,11568221,1,0.0
1789,9908177,11571930,2,0.0
1790,9908178,3991240,1,0.0
1791,9908178,6408952,1,0.0
1792,9908178,8511393,1,0.0
1793,9908178,9764985,1,0.0
1794,9908178,9765047,1,0.0
1795,9908178,9809277,6,0.0
1796,9908178,9809278,4,0.0
1797,9908178,9809279,1,0.0
1798,9908178,9809280,1,0.0
1799,9908178,9809281,1,0.0
1800,9908178,9809288,1,0.0
1801,9908178,9809289,4,0.0
1802,9908178,9809290,1,0.0
1803,9908178,9809291,4,0.0
1804,9908178,9809292,15,0.0
1805,9908178,9809293,12,0.0
1806,9908178,9809294,8,0.0
1807,9908178,9809295,1,0.0
1808,9908178,9809296,13,0.0
1809,9908178,9809297,17,0.0
1810,9908178,9809309,2,0.0
1811,9908178,9809310,2,0.0
1812,9908178,9809313,1,0.0
1813,9908178,9809314,1,0.0
1814,9908178,9809315,5,0.0
1815,9908178,9809317,1,0.0
1816,9908178,9809318,1,0.0
1817,9908178,9809336,1,0.0
1818,9908178,9809357,1,0.0
1819,9908178,9908175,756,0.0
1820,9908178,9908176,1027,602.0
1821,9908178,9908177,1085,660.0
1822,9908178,9908179,909,0.0
1823,9908178,9908180,356,0.0
1824,9908178,9908181,311,0.0
1825,9908178,9908219,1,0.0
1826,9908178,9908222,2,0.0
1827,9908178,9908223,1,0.0
1828,9908178,9908224,1,0.0
1829,9908178,9908225,3,0.0
1830,9908178,9908226,1,0.0
1831,9908178,9908227,2,0.0
1832,9908178,9908228,1,0.0
1833,9908178,9908229,5,0.0
1834,9908178,10024580,1,0.0
1835,9908178,10024593,1,0.0
1836,9908178,10203270,1,0.0
1837,9908178,10203310,3,0.0
1838,9908178,10203311,2,0.0
1839,9908178,10203314,1,0.0
1840,9908178,10203315,1,0.0
1841,9908178,10207150,8,0.0
1842,9908178,10207151,21,0.0
1843,9908178,10207152,22,0.0
1844,9908178,10207153,28,0.0
1845,9908178,10207154,13,0.0
1846,9908178,10207155,4,0.0
1847,9908178,10207156,3,0.0
1848,9908178,10256284,1,0.0
1849,9908178,10267129,1,0.0
1850,9908178,10267133,1,0.0
1851,9908178,10281764,1,0.0
1852,9908178,10281766,1,0.0
1853,9908178,10282646,4,0.0
1854,9908178,10282647,1,0.0
1855,9908178,10282654,4,0.0
1856,9908178,10282661,2,0.0
1857,9908178,10282662,4,0.0
1858,9908178,10282664,1,0.0
1859,9908178,10283535,1,0.0
1860,9908178,10283539,3,0.0
1861,9908178,10283540,2,0.0
1862,9908178,10283541,4,0.0
1863,9908178,10283542,4,0.0
1864,9908178,10283543,1,0.0
1865,9908178,10283544,1,0.0
1866,9908178,10285601,1,0.0
1867,9908178,10292740,1,0.0
1868,9908178,10295792,1,0.0
1869,9908178,10295793,1,0.0
1870,9908178,10295800,4,0.0
1871,9908178,10340028,1,0.0
1872,9908178,10340029,2,2.0
1873,9908178,10340067,3,0.0
1874,9908178,10343203,1,0.0
1875,9908178,10343210,1,0.0
1876,9908178,10343250,1,0.0
1877,9908178,10343258,1,0.0
1878,9908178,10343264,1,0.0
1879,9908178,10439981,1,0.0
1880,9908178,10439984,1,0.0
1881,9908178,10439985,5,0.0
1882,9908178,10439986,2,0.0
1883,9908178,10439987,12,0.0
1884,9908178,10439988,7,0.0
1885,9908178,10439989,6,0.0
1886,9908178,10439990,5,0.0
1887,9908178,10439991,13,0.0
1888,9908178,10439992,9,0.0
1889,9908178,10441173,6,0.0
1890,9908178,10441174,19,0.0
1891,9908178,10441175,20,0.0
1892,9908178,10441176,28,0.0
1893,9908178,10441177,17,0.0
1894,9908178,10441178,27,0.0
1895,9908178,10441179,21,0.0
1896,9908178,10556488,1,0.0
1897,9908178,10556491,1,0.0
1898,9908178,10556492,1,0.0
1899,9908178,10597083,1,0.0
1900,9908178,10660880,1,0.0
1901,9908178,10676479,1,0.0
1902,9908178,10730719,1,0.0
1903,9908178,10730720,1,0.0
1904,9908178,10755466,1,0.0
1905,9908178,10953407,1,0.0
1906,9908178,10958585,1,0.0
1907,9908178,10976776,1,0.0
1908,9908178,10976786,1,0.0
1909,9908178,10976806,1,0.0
1910,9908178,10977985,1,0.0
1911,9908178,10977988,1,0.0
1912,9908178,10978701,1,0.0
1913,9908178,10992007,1,0.0
1914,9908178,10993773,1,0.0
1915,9908178,11004186,1,0.0
1916,9908178,11047528,1,0.0
1917,9908178,11047543,2,0.0
1918,9908178,11047546,1,0.0
1919,9908178,11047548,1,0.0
1920,9908178,11047549,7,0.0
1921,9908178,11047551,5,0.0
1922,9908178,11047563,1,0.0
1923,9908178,11047589,1,0.0
1924,9908178,11054052,1,0.0
1925,9908178,11054053,1,0.0
1926,9908178,11054054,6,0.0
1927,9908178,11054111,1,0.0
1928,9908178,11054113,4,0.0
1929,9908178,11054114,1,0.0
1930,9908178,11057631,1,0.0
1931,9908178,11057632,1,0.0
1932,9908178,11057634,1,0.0
1933,9908178,11057635,1,0.0
1934,9908178,11057638,1,0.0
1935,9908178,11057992,20,0.0
1936,9908178,11057993,14,0.0
1937,9908178,11057994,24,0.0
1938,9908178,11057995,39,0.0
1939,9908178,11057996,28,0.0
1940,9908178,11057997,28,0.0
1941,9908178,11057998,9,0.0
1942,9908178,11060131,1,0.0
1943,9908178,11060132,2,0.0
1944,9908178,11060134,1,0.0
1945,9908178,11110499,1,0.0
1946,9908178,11111051,2,0.0
1947,9908178,11111052,3,0.0
1948,9908178,11111054,2,0.0
1949,9908178,11111581,1,0.0
1950,9908178,11127766,1,0.0
1951,9908178,11129873,2,0.0
1952,9908178,11129975,1,0.0
1953,9908178,11238298,1,0.0
1954,9908178,11291987,1,0.0
1955,9908178,11291989,1,0.0
1956,9908178,11312764,1,0.0
1957,9908178,11312868,1,0.0
1958,9908178,11312874,1,0.0
1959,9908178,11312882,1,0.0
1960,9908178,11316900,1,0.0
1961,9908178,11316901,1,0.0
1962,9908178,11362743,1,0.0
1963,9908178,11363313,1,0.0
1964,9908178,11388428,1,0.0
1965,9908178,11391913,1,0.0
1966,9908178,11392051,1,0.0
1967,9908178,11392107,1,0.0
1968,9908178,11415078,1,0.0
1969,9908178,11417201,1,0.0
1970,9908178,11419916,1,0.0
1971,9908178,11422014,1,0.0
1972,9908178,11439439,2,0.0
1973,9908178,11439440,4,0.0
1974,9908178,11439441,4,0.0
1975,9908178,11439442,7,0.0
